Unnamed: 0,Operator,Network Type,In Out Travelling,State Name,Call Dropped,Satisfactory,Poor Voice Quality,label
0,Airtel,2G,Indoor,Andhra Pradesh,35.714285714285715,46.42857142857143,17.857142857142858,Average
1,Airtel,2G,Indoor,Assam,0.0,66.66666666666666,33.33333333333333,Very Good
2,Airtel,2G,Indoor,Bihar,0.0,53.84615384615386,46.153846153846146,Average
3,Airtel,2G,Indoor,Delhi,5.5555555555555545,27.777777777777786,66.66666666666666,Poor
4,Airtel,2G,Indoor,Gujarat,2.8169014084507045,88.73239436619718,8.450704225352112,Excellent
5,Airtel,2G,Indoor,Haryana,3.333333333333333,96.66666666666669,0.0,Excellent
6,Airtel,2G,Indoor,Himachal Pradesh,75.0,0.0,25.0,Inadequate
7,Airtel,2G,Indoor,Jharkhand,0.0,100.0,0.0,Excellent
8,Airtel,2G,Indoor,Karnataka,12.871287128712876,31.683168316831683,55.44554455445545,Poor
9,Airtel,2G,Indoor,Kashmir,0.0,0.0,100.0,Inadequate
10,Airtel,2G,Indoor,Kerala,0.0,85.71428571428571,14.285714285714285,Excellent
11,Airtel,2G,Indoor,Madhya Pradesh,33.33333333333333,22.222222222222214,44.444444444444436,Poor
12,Airtel,2G,Indoor,Maharashtra,8.0,44.0,48.0,Average
13,Airtel,2G,Indoor,Manipur,0.0,100.0,0.0,Excellent
14,Airtel,2G,Indoor,Meghalaya,0.0,100.0,0.0,Excellent
15,Airtel,2G,Indoor,Odisha,26.66666666666667,53.33333333333334,20.0,Average
16,Airtel,2G,Indoor,Punjab,0.0,100.0,0.0,Excellent
17,Airtel,2G,Indoor,Rajasthan,100.0,0.0,0.0,Inadequate
18,Airtel,2G,Indoor,Sikkim,14.285714285714285,0.0,85.71428571428571,Inadequate
19,Airtel,2G,Indoor,Tamil Nadu,15.625,46.875,37.5,Average
20,Airtel,2G,Indoor,Telangana,22.58064516129032,24.731182795698924,52.68817204301075,Poor
21,Airtel,2G,Indoor,Uttar Pradesh,9.70873786407767,32.03883495145632,58.25242718446602,Poor
22,Airtel,2G,Indoor,Uttarakhand,25.75757575757576,1.5151515151515151,72.72727272727273,Inadequate
23,Airtel,2G,Indoor,West Bengal,7.6923076923076925,61.53846153846154,30.76923076923077,Very Good
24,Airtel,2G,Outdoor,Andhra Pradesh,14.000000000000002,16.0,70.0,Inadequate
25,Airtel,2G,Outdoor,Bihar,0.0,82.85714285714286,17.142857142857142,Excellent
26,Airtel,2G,Outdoor,Chattisgarh,91.66666666666666,8.333333333333332,0.0,Inadequate
27,Airtel,2G,Outdoor,Delhi,0.0,33.33333333333333,66.66666666666666,Poor
28,Airtel,2G,Outdoor,Gujarat,0.0,70.0,30.0,Very Good
29,Airtel,2G,Outdoor,Haryana,28.57142857142857,14.285714285714285,57.14285714285714,Inadequate
30,Airtel,2G,Outdoor,Himachal Pradesh,0.0,75.0,25.0,Very Good
31,Airtel,2G,Outdoor,Jharkhand,0.0,25.0,75.0,Poor
32,Airtel,2G,Outdoor,Karnataka,25.0,29.16666666666667,45.83333333333333,Poor
33,Airtel,2G,Outdoor,Kashmir,0.0,0.0,100.0,Inadequate
34,Airtel,2G,Outdoor,Kerala,16.666666666666664,66.66666666666666,16.666666666666664,Very Good
35,Airtel,2G,Outdoor,Madhya Pradesh,80.0,20.0,0.0,Inadequate
36,Airtel,2G,Outdoor,Maharashtra,21.428571428571427,25.0,53.57142857142857,Poor
37,Airtel,2G,Outdoor,Odisha,0.0,66.66666666666666,33.33333333333333,Very Good
38,Airtel,2G,Outdoor,Punjab,75.0,25.0,0.0,Poor
39,Airtel,2G,Outdoor,Rajasthan,0.0,55.55555555555557,44.444444444444436,Average
40,Airtel,2G,Outdoor,Tamil Nadu,27.27272727272727,54.54545454545454,18.181818181818183,Average
41,Airtel,2G,Outdoor,Telangana,14.285714285714285,43.75,41.964285714285715,Average
42,Airtel,2G,Outdoor,Uttar Pradesh,8.433734939759036,15.662650602409641,75.90361445783131,Inadequate
43,Airtel,2G,Outdoor,Uttarakhand,23.07692307692308,0.0,76.92307692307693,Inadequate
44,Airtel,2G,Outdoor,West Bengal,0.0,72.72727272727273,27.27272727272727,Very Good
45,Airtel,2G,Travelling,Andhra Pradesh,28.57142857142857,4.761904761904762,66.66666666666666,Inadequate
46,Airtel,2G,Travelling,Bihar,25.0,25.0,50.0,Poor
47,Airtel,2G,Travelling,Chattisgarh,100.0,0.0,0.0,Inadequate
48,Airtel,2G,Travelling,Delhi,28.57142857142857,14.285714285714285,57.14285714285714,Inadequate
49,Airtel,2G,Travelling,Gujarat,14.285714285714285,71.42857142857143,14.285714285714285,Very Good
50,Airtel,2G,Travelling,Haryana,0.0,50.0,50.0,Average
51,Airtel,2G,Travelling,Himachal Pradesh,0.0,100.0,0.0,Excellent
52,Airtel,2G,Travelling,Jharkhand,28.57142857142857,0.0,71.42857142857143,Inadequate
53,Airtel,2G,Travelling,Karnataka,22.72727272727273,27.27272727272727,50.0,Poor
54,Airtel,2G,Travelling,Kerala,100.0,0.0,0.0,Inadequate
55,Airtel,2G,Travelling,Madhya Pradesh,50.0,25.0,25.0,Poor
56,Airtel,2G,Travelling,Maharashtra,17.647058823529417,52.941176470588246,29.411764705882355,Average
57,Airtel,2G,Travelling,Odisha,33.33333333333333,0.0,66.66666666666666,Inadequate
58,Airtel,2G,Travelling,Punjab,0.0,80.0,20.0,Very Good
59,Airtel,2G,Travelling,Rajasthan,0.0,75.0,25.0,Very Good
60,Airtel,2G,Travelling,Tamil Nadu,0.0,100.0,0.0,Excellent
61,Airtel,2G,Travelling,Telangana,24.13793103448276,34.48275862068966,41.3793103448276,Poor
62,Airtel,2G,Travelling,Uttar Pradesh,28.57142857142857,19.047619047619047,52.38095238095239,Inadequate
63,Airtel,2G,Travelling,Uttarakhand,33.33333333333333,33.33333333333333,33.33333333333333,Poor
64,Airtel,2G,Travelling,West Bengal,0.0,75.0,25.0,Very Good
65,Airtel,3G,Indoor,Andaman and Nicobar Islands,100.0,0.0,0.0,Inadequate
66,Airtel,3G,Indoor,Andhra Pradesh,4.040404040404041,86.86868686868686,9.090909090909092,Excellent
67,Airtel,3G,Indoor,Assam,0.0,100.0,0.0,Excellent
68,Airtel,3G,Indoor,Bihar,2.684563758389262,81.87919463087249,15.436241610738255,Excellent
69,Airtel,3G,Indoor,Chandigarh,50.0,50.0,0.0,Average
70,Airtel,3G,Indoor,Chattisgarh,15.0,20.0,65.0,Inadequate
71,Airtel,3G,Indoor,Delhi,20.239880059970005,25.187406296851567,54.572713643178396,Poor
72,Airtel,3G,Indoor,Gujarat,6.7061143984220895,81.4595660749507,11.83431952662722,Excellent
73,Airtel,3G,Indoor,Haryana,17.24137931034483,61.3793103448276,21.379310344827584,Very Good
74,Airtel,3G,Indoor,Himachal Pradesh,50.0,0.0,50.0,Inadequate
75,Airtel,3G,Indoor,Jharkhand,27.90697674418605,41.860465116279066,30.232558139534877,Average
76,Airtel,3G,Indoor,Karnataka,12.47443762781186,70.96114519427404,16.56441717791411,Very Good
77,Airtel,3G,Indoor,Kashmir,0.0,66.66666666666666,33.33333333333333,Very Good
78,Airtel,3G,Indoor,Kerala,8.695652173913043,86.95652173913044,4.3478260869565215,Excellent
79,Airtel,3G,Indoor,Madhya Pradesh,3.6363636363636362,87.27272727272727,9.090909090909092,Excellent
80,Airtel,3G,Indoor,Maharashtra,10.425531914893618,49.361702127659576,40.21276595744681,Average
81,Airtel,3G,Indoor,Meghalaya,0.0,100.0,0.0,Excellent
82,Airtel,3G,Indoor,Odisha,16.666666666666664,50.0,33.33333333333333,Average
83,Airtel,3G,Indoor,Pondicherry,25.0,0.0,75.0,Inadequate
84,Airtel,3G,Indoor,Punjab,0.0,40.0,60.0,Poor
85,Airtel,3G,Indoor,Rajasthan,16.363636363636363,65.45454545454545,18.181818181818183,Very Good
86,Airtel,3G,Indoor,Tamil Nadu,15.94488188976378,47.834645669291326,36.22047244094488,Average
87,Airtel,3G,Indoor,Telangana,9.826589595375722,39.30635838150289,50.867052023121396,Poor
88,Airtel,3G,Indoor,Uttar Pradesh,8.943089430894311,59.95934959349594,31.09756097560976,Average
89,Airtel,3G,Indoor,Uttarakhand,27.98913043478261,14.402173913043475,57.60869565217392,Inadequate
90,Airtel,3G,Indoor,West Bengal,5.357142857142857,86.30952380952381,8.333333333333332,Excellent
91,Airtel,3G,Outdoor,Andhra Pradesh,9.677419354838714,41.935483870967744,48.38709677419354,Average
92,Airtel,3G,Outdoor,Assam,0.0,25.0,75.0,Poor
93,Airtel,3G,Outdoor,Bihar,3.9735099337748334,78.80794701986757,17.218543046357613,Very Good
94,Airtel,3G,Outdoor,Chandigarh,0.0,100.0,0.0,Excellent
95,Airtel,3G,Outdoor,Chattisgarh,0.0,66.66666666666666,33.33333333333333,Very Good
96,Airtel,3G,Outdoor,Delhi,4.0,20.44444444444445,75.55555555555556,Poor
97,Airtel,3G,Outdoor,Gujarat,6.578947368421053,78.94736842105263,14.473684210526311,Very Good
98,Airtel,3G,Outdoor,Haryana,7.0175438596491215,71.9298245614035,21.052631578947366,Very Good
99,Airtel,3G,Outdoor,Himachal Pradesh,0.0,45.45454545454545,54.54545454545454,Average
100,Airtel,3G,Outdoor,Jharkhand,29.268292682926827,9.75609756097561,60.97560975609756,Inadequate
101,Airtel,3G,Outdoor,Karnataka,9.411764705882351,39.607843137254896,50.98039215686275,Poor
102,Airtel,3G,Outdoor,Kashmir,100.0,0.0,0.0,Inadequate
103,Airtel,3G,Outdoor,Kerala,4.166666666666666,91.66666666666666,4.166666666666666,Excellent
104,Airtel,3G,Outdoor,Madhya Pradesh,0.0,90.0,10.0,Excellent
105,Airtel,3G,Outdoor,Maharashtra,1.984126984126984,77.38095238095238,20.63492063492064,Very Good
106,Airtel,3G,Outdoor,Odisha,0.0,93.54838709677419,6.451612903225808,Excellent
107,Airtel,3G,Outdoor,Punjab,10.526315789473683,5.263157894736842,84.21052631578947,Inadequate
108,Airtel,3G,Outdoor,Rajasthan,4.615384615384616,23.07692307692308,72.30769230769229,Poor
109,Airtel,3G,Outdoor,Sikkim,50.0,50.0,0.0,Average
110,Airtel,3G,Outdoor,Tamil Nadu,14.601769911504428,66.8141592920354,18.584070796460182,Very Good
111,Airtel,3G,Outdoor,Telangana,12.448132780082991,19.91701244813278,67.63485477178423,Inadequate
112,Airtel,3G,Outdoor,Tripura,0.0,9.523809523809524,90.4761904761905,Inadequate
113,Airtel,3G,Outdoor,Uttar Pradesh,3.23529411764706,46.764705882352935,50.0,Average
114,Airtel,3G,Outdoor,Uttarakhand,35.864978902953595,9.70464135021097,54.43037974683544,Inadequate
115,Airtel,3G,Outdoor,West Bengal,4.761904761904762,76.19047619047619,19.047619047619047,Very Good
116,Airtel,3G,Travelling,Andhra Pradesh,21.27659574468085,36.17021276595745,42.5531914893617,Poor
117,Airtel,3G,Travelling,Assam,0.0,66.66666666666666,33.33333333333333,Very Good
118,Airtel,3G,Travelling,Bihar,9.523809523809524,61.904761904761905,28.57142857142857,Very Good
119,Airtel,3G,Travelling,Chandigarh,33.33333333333333,33.33333333333333,33.33333333333333,Poor
120,Airtel,3G,Travelling,Chattisgarh,0.0,66.66666666666666,33.33333333333333,Very Good
121,Airtel,3G,Travelling,Delhi,18.666666666666668,45.33333333333333,36.0,Average
122,Airtel,3G,Travelling,Gujarat,21.052631578947366,71.05263157894737,7.894736842105262,Very Good
123,Airtel,3G,Travelling,Haryana,20.833333333333336,70.83333333333334,8.333333333333332,Very Good
124,Airtel,3G,Travelling,Himachal Pradesh,0.0,87.5,12.5,Excellent
125,Airtel,3G,Travelling,Jharkhand,25.0,12.5,62.5,Inadequate
126,Airtel,3G,Travelling,Karnataka,12.162162162162163,50.0,37.83783783783785,Average
127,Airtel,3G,Travelling,Kerala,25.0,50.0,25.0,Average
128,Airtel,3G,Travelling,Madhya Pradesh,0.0,62.5,37.5,Very Good
129,Airtel,3G,Travelling,Maharashtra,1.9480519480519485,87.01298701298703,11.03896103896104,Excellent
130,Airtel,3G,Travelling,Meghalaya,0.0,100.0,0.0,Excellent
131,Airtel,3G,Travelling,Odisha,0.0,84.61538461538461,15.384615384615385,Excellent
132,Airtel,3G,Travelling,Punjab,0.0,89.13043478260867,10.869565217391305,Excellent
133,Airtel,3G,Travelling,Rajasthan,2.4390243902439024,87.8048780487805,9.75609756097561,Excellent
134,Airtel,3G,Travelling,Tamil Nadu,2.247191011235955,68.53932584269663,29.21348314606741,Very Good
135,Airtel,3G,Travelling,Telangana,5.05050505050505,53.535353535353536,41.414141414141405,Average
136,Airtel,3G,Travelling,Tripura,0.0,18.75,81.25,Inadequate
137,Airtel,3G,Travelling,Uttar Pradesh,11.965811965811966,48.29059829059829,39.74358974358975,Average
138,Airtel,3G,Travelling,Uttarakhand,1.5151515151515151,80.3030303030303,18.181818181818183,Excellent
139,Airtel,3G,Travelling,West Bengal,5.0,60.0,35.0,Average
140,Airtel,4G,Indoor,Andhra Pradesh,8.995633187772926,81.04803493449782,9.956331877729257,Excellent
141,Airtel,4G,Indoor,Assam,11.111111111111107,72.2222222222222,16.666666666666664,Very Good
142,Airtel,4G,Indoor,Bihar,5.515587529976019,83.45323741007195,11.031175059952037,Excellent
143,Airtel,4G,Indoor,Chandigarh,18.918918918918926,18.918918918918926,62.16216216216216,Inadequate
144,Airtel,4G,Indoor,Chattisgarh,2.1582733812949644,76.97841726618705,20.863309352517987,Very Good
145,Airtel,4G,Indoor,Daman and Diu,0.0,100.0,0.0,Excellent
146,Airtel,4G,Indoor,Delhi,17.122186495176848,34.485530546623785,48.39228295819936,Poor
147,Airtel,4G,Indoor,Goa,11.111111111111107,0.0,88.88888888888891,Inadequate
148,Airtel,4G,Indoor,Gujarat,5.180840664711632,87.29227761485826,7.526881720430107,Excellent
149,Airtel,4G,Indoor,Haryana,7.592190889370933,81.34490238611714,11.062906724511931,Excellent
150,Airtel,4G,Indoor,Himachal Pradesh,39.285714285714285,25.0,35.714285714285715,Poor
151,Airtel,4G,Indoor,Jharkhand,9.392265193370166,79.00552486187846,11.602209944751381,Very Good
152,Airtel,4G,Indoor,Karnataka,15.80547112462006,69.30091185410336,14.893617021276595,Very Good
153,Airtel,4G,Indoor,Kashmir,0.0,0.0,100.0,Inadequate
154,Airtel,4G,Indoor,Kerala,5.063291139240507,86.07594936708858,8.860759493670884,Excellent
155,Airtel,4G,Indoor,Madhya Pradesh,5.956112852664576,78.99686520376177,15.047021943573668,Very Good
156,Airtel,4G,Indoor,Maharashtra,7.1563088512241055,76.15819209039549,16.68549905838041,Very Good
157,Airtel,4G,Indoor,Manipur,0.0,100.0,0.0,Excellent
158,Airtel,4G,Indoor,Meghalaya,0.0,100.0,0.0,Excellent
159,Airtel,4G,Indoor,Nagaland,0.0,100.0,0.0,Excellent
160,Airtel,4G,Indoor,Odisha,91.22807017543859,3.1578947368421053,5.614035087719297,Inadequate
161,Airtel,4G,Indoor,Pondicherry,0.0,81.81818181818183,18.181818181818183,Excellent
162,Airtel,4G,Indoor,Punjab,7.086614173228346,75.1968503937008,17.716535433070867,Very Good
163,Airtel,4G,Indoor,Rajasthan,5.782312925170068,78.45804988662131,15.759637188208616,Very Good
164,Airtel,4G,Indoor,Tamil Nadu,6.713078070611638,79.0154152163103,14.27150671307807,Very Good
165,Airtel,4G,Indoor,Telangana,8.299096138044371,71.98027937551356,19.72062448644207,Very Good
166,Airtel,4G,Indoor,Uttar Pradesh,7.078507078507079,62.93436293436292,29.987129987129983,Very Good
167,Airtel,4G,Indoor,Uttarakhand,16.155419222903888,55.623721881390594,28.22085889570552,Average
168,Airtel,4G,Indoor,West Bengal,5.569782330345711,87.00384122919334,7.426376440460948,Excellent
169,Airtel,4G,Outdoor,Andhra Pradesh,8.270676691729323,60.15037593984962,31.578947368421048,Very Good
170,Airtel,4G,Outdoor,Assam,28.57142857142857,14.285714285714285,57.14285714285714,Inadequate
171,Airtel,4G,Outdoor,Bihar,2.043596730245232,71.5258855585831,26.430517711171664,Very Good
172,Airtel,4G,Outdoor,Chandigarh,10.0,70.0,20.0,Very Good
173,Airtel,4G,Outdoor,Chattisgarh,4.838709677419357,85.48387096774194,9.677419354838714,Excellent
174,Airtel,4G,Outdoor,Delhi,4.097035040431267,16.549865229110512,79.35309973045823,Inadequate
175,Airtel,4G,Outdoor,Goa,28.57142857142857,0.0,71.42857142857143,Inadequate
176,Airtel,4G,Outdoor,Gujarat,5.895196506550218,79.91266375545851,14.192139737991265,Very Good
177,Airtel,4G,Outdoor,Haryana,17.045454545454547,62.78409090909091,20.170454545454547,Very Good
178,Airtel,4G,Outdoor,Himachal Pradesh,15.789473684210524,51.31578947368421,32.89473684210527,Average
179,Airtel,4G,Outdoor,Jharkhand,17.307692307692307,25.0,57.69230769230769,Poor
180,Airtel,4G,Outdoor,Karnataka,9.83754512635379,63.989169675090245,26.17328519855596,Very Good
181,Airtel,4G,Outdoor,Kerala,3.6931818181818175,94.0340909090909,2.272727272727273,Excellent
182,Airtel,4G,Outdoor,Madhya Pradesh,14.705882352941178,41.17647058823529,44.11764705882353,Average
183,Airtel,4G,Outdoor,Maharashtra,3.7254901960784315,81.86274509803921,14.411764705882351,Excellent
184,Airtel,4G,Outdoor,Meghalaya,16.666666666666664,5.5555555555555545,77.7777777777778,Inadequate
185,Airtel,4G,Outdoor,Odisha,2.061855670103093,86.59793814432993,11.340206185567007,Excellent
186,Airtel,4G,Outdoor,Pondicherry,0.0,100.0,0.0,Excellent
187,Airtel,4G,Outdoor,Punjab,43.15789473684211,27.89473684210526,28.94736842105264,Poor
188,Airtel,4G,Outdoor,Rajasthan,5.405405405405406,24.324324324324326,70.27027027027027,Poor
189,Airtel,4G,Outdoor,Tamil Nadu,6.70391061452514,74.86033519553072,18.435754189944134,Very Good
190,Airtel,4G,Outdoor,Telangana,23.634881825590874,36.91931540342298,39.44580277098614,Poor
191,Airtel,4G,Outdoor,Tripura,0.0,20.0,80.0,Inadequate
192,Airtel,4G,Outdoor,Uttar Pradesh,6.697819314641744,46.72897196261682,46.57320872274144,Average
193,Airtel,4G,Outdoor,Uttarakhand,17.35159817351598,38.58447488584475,44.06392694063928,Poor
194,Airtel,4G,Outdoor,West Bengal,4.864864864864865,83.42342342342343,11.711711711711711,Excellent
195,Airtel,4G,Travelling,Andhra Pradesh,6.482758620689657,12.0,81.51724137931033,Inadequate
196,Airtel,4G,Travelling,Assam,0.0,100.0,0.0,Excellent
197,Airtel,4G,Travelling,Bihar,7.981220657276995,57.74647887323944,34.27230046948357,Average
198,Airtel,4G,Travelling,Chandigarh,2.631578947368421,2.631578947368421,94.73684210526315,Inadequate
199,Airtel,4G,Travelling,Chattisgarh,1.3888888888888888,91.66666666666666,6.9444444444444455,Excellent
200,Airtel,4G,Travelling,Delhi,6.3509149623250805,75.78040904198063,17.868675995694293,Very Good
201,Airtel,4G,Travelling,Goa,100.0,0.0,0.0,Inadequate
202,Airtel,4G,Travelling,Gujarat,3.1674208144796383,93.96681749622923,2.865761689291101,Excellent
203,Airtel,4G,Travelling,Haryana,5.0,80.45454545454545,14.545454545454545,Excellent
204,Airtel,4G,Travelling,Himachal Pradesh,0.0,96.77419354838707,3.2258064516129035,Excellent
205,Airtel,4G,Travelling,Jharkhand,21.428571428571427,50.0,28.57142857142857,Average
206,Airtel,4G,Travelling,Karnataka,10.569105691056912,45.20325203252033,44.227642276422756,Average
207,Airtel,4G,Travelling,Kerala,2.0100502512562812,95.47738693467336,2.512562814070352,Excellent
208,Airtel,4G,Travelling,Madhya Pradesh,2.8169014084507045,77.46478873239437,19.718309859154925,Very Good
209,Airtel,4G,Travelling,Maharashtra,1.7790262172284643,88.67041198501873,9.550561797752808,Excellent
210,Airtel,4G,Travelling,Meghalaya,0.0,100.0,0.0,Excellent
211,Airtel,4G,Travelling,Odisha,22.72727272727273,68.18181818181817,9.090909090909092,Very Good
212,Airtel,4G,Travelling,Punjab,0.8156606851549755,6.199021207177816,92.9853181076672,Inadequate
213,Airtel,4G,Travelling,Rajasthan,3.153153153153153,78.82882882882883,18.01801801801802,Very Good
214,Airtel,4G,Travelling,Tamil Nadu,8.24742268041237,76.6323024054983,15.120274914089348,Very Good
215,Airtel,4G,Travelling,Telangana,3.5190615835777126,41.20234604105572,55.278592375366564,Average
216,Airtel,4G,Travelling,Tripura,0.0,30.0,70.0,Poor
217,Airtel,4G,Travelling,Uttar Pradesh,12.324929971988794,61.344537815126046,26.33053221288516,Very Good
218,Airtel,4G,Travelling,Uttarakhand,0.4878048780487805,95.60975609756098,3.902439024390244,Excellent
219,Airtel,4G,Travelling,West Bengal,5.641025641025642,71.28205128205127,23.07692307692308,Very Good
220,BSNL,2G,Indoor,Andaman and Nicobar Islands,0.0,91.66666666666666,8.333333333333332,Excellent
221,BSNL,2G,Indoor,Andhra Pradesh,5.563282336578583,92.35048678720446,2.086230876216968,Excellent
222,BSNL,2G,Indoor,Bihar,0.0,11.111111111111107,88.88888888888891,Inadequate
223,BSNL,2G,Indoor,Chattisgarh,8.571428571428571,77.14285714285717,14.285714285714285,Very Good
224,BSNL,2G,Indoor,Gujarat,35.29411764705883,52.941176470588246,11.764705882352938,Average
225,BSNL,2G,Indoor,Jharkhand,16.666666666666664,0.0,83.33333333333334,Inadequate
226,BSNL,2G,Indoor,Karnataka,8.433734939759036,71.68674698795179,19.87951807228916,Very Good
227,BSNL,2G,Indoor,Kerala,3.4161490683229814,62.732919254658384,33.85093167701863,Very Good
228,BSNL,2G,Indoor,Madhya Pradesh,0.0,70.0,30.0,Very Good
