Unnamed: 0,Operator,Network Type,In Out Travelling,State Name,Call Dropped,Satisfactory,Poor Voice Quality,label
486,Idea,3G,Travelling,Jharkhand,50.0,50.0,0.0,Average
487,Idea,3G,Travelling,Karnataka,0.0,66.66666666666666,33.33333333333333,Very Good
488,Idea,3G,Travelling,Kerala,4.0,52.0,44.0,Average
489,Idea,3G,Travelling,Madhya Pradesh,20.0,70.0,10.0,Very Good
490,Idea,3G,Travelling,Maharashtra,3.681885125184096,88.51251840942562,7.80559646539028,Excellent
491,Idea,3G,Travelling,Punjab,0.0,100.0,0.0,Excellent
492,Idea,3G,Travelling,Rajasthan,75.0,0.0,25.0,Inadequate
493,Idea,3G,Travelling,Tamil Nadu,0.0,0.0,100.0,Inadequate
494,Idea,3G,Travelling,Telangana,1.875,91.25,6.875000000000001,Excellent
495,Idea,3G,Travelling,Uttar Pradesh,8.108108108108109,59.45945945945946,32.432432432432435,Average
496,Idea,3G,Travelling,Uttarakhand,0.0,60.0,40.0,Average
497,Idea,3G,Travelling,West Bengal,0.0,0.0,100.0,Inadequate
498,Idea,4G,Indoor,Andhra Pradesh,7.920792079207921,70.04950495049505,22.02970297029703,Very Good
499,Idea,4G,Indoor,Bihar,28.57142857142857,64.28571428571429,7.142857142857142,Very Good
500,Idea,4G,Indoor,Chandigarh,0.0,100.0,0.0,Excellent
501,Idea,4G,Indoor,Chattisgarh,0.0,85.71428571428571,14.285714285714285,Excellent
502,Idea,4G,Indoor,Delhi,10.256410256410255,53.84615384615386,35.8974358974359,Average
503,Idea,4G,Indoor,Goa,11.111111111111107,82.53968253968253,6.349206349206349,Excellent
504,Idea,4G,Indoor,Gujarat,9.119496855345911,50.9433962264151,39.937106918239,Average
505,Idea,4G,Indoor,Haryana,0.0,37.5,62.5,Poor
506,Idea,4G,Indoor,Jharkhand,0.9523809523809524,99.04761904761904,0.0,Excellent
507,Idea,4G,Indoor,Karnataka,23.88059701492537,38.805970149253724,37.3134328358209,Poor
508,Idea,4G,Indoor,Kerala,1.6553067185978578,11.489776046738072,86.85491723466406,Inadequate
509,Idea,4G,Indoor,Madhya Pradesh,24.324324324324326,37.83783783783785,37.83783783783785,Poor
510,Idea,4G,Indoor,Maharashtra,26.31184407796103,54.797601199400304,18.89055472263868,Average
511,Idea,4G,Indoor,Punjab,5.4945054945054945,84.06593406593407,10.43956043956044,Excellent
512,Idea,4G,Indoor,Rajasthan,0.0,84.21052631578947,15.789473684210524,Excellent
513,Idea,4G,Indoor,Tamil Nadu,42.5,37.5,20.0,Poor
514,Idea,4G,Indoor,Telangana,11.764705882352938,60.0,28.235294117647058,Average
515,Idea,4G,Indoor,Uttar Pradesh,21.076233183856505,52.91479820627802,26.00896860986547,Average
516,Idea,4G,Indoor,Uttarakhand,4.2105263157894735,53.68421052631579,42.105263157894726,Average
517,Idea,4G,Indoor,West Bengal,0.0,100.0,0.0,Excellent
518,Idea,4G,Outdoor,Andhra Pradesh,4.390243902439024,84.39024390243901,11.219512195121954,Excellent
519,Idea,4G,Outdoor,Bihar,36.36363636363637,54.54545454545454,9.090909090909092,Average
520,Idea,4G,Outdoor,Chandigarh,50.0,50.0,0.0,Average
521,Idea,4G,Outdoor,Chattisgarh,0.0,92.85714285714286,7.142857142857142,Excellent
522,Idea,4G,Outdoor,Delhi,0.0,51.02040816326532,48.979591836734684,Average
523,Idea,4G,Outdoor,Goa,27.27272727272727,54.54545454545454,18.181818181818183,Average
524,Idea,4G,Outdoor,Gujarat,10.769230769230768,43.07692307692307,46.153846153846146,Average
525,Idea,4G,Outdoor,Haryana,0.0,0.0,100.0,Inadequate
526,Idea,4G,Outdoor,Jharkhand,0.0,100.0,0.0,Excellent
527,Idea,4G,Outdoor,Karnataka,6.9444444444444455,6.9444444444444455,86.11111111111109,Inadequate
528,Idea,4G,Outdoor,Kerala,9.210526315789473,26.315789473684212,64.47368421052633,Poor
529,Idea,4G,Outdoor,Madhya Pradesh,29.72972972972973,27.02702702702703,43.24324324324325,Poor
530,Idea,4G,Outdoor,Maharashtra,13.698630136986301,63.83561643835617,22.46575342465753,Very Good
531,Idea,4G,Outdoor,Punjab,12.5,70.3125,17.1875,Very Good
532,Idea,4G,Outdoor,Rajasthan,0.0,87.5,12.5,Excellent
533,Idea,4G,Outdoor,Tamil Nadu,0.0,84.61538461538461,15.384615384615385,Excellent
534,Idea,4G,Outdoor,Telangana,11.864406779661017,61.016949152542374,27.118644067796605,Very Good
535,Idea,4G,Outdoor,Uttar Pradesh,7.142857142857142,68.75,24.107142857142854,Very Good
536,Idea,4G,Outdoor,Uttarakhand,5.594405594405594,73.42657342657344,20.97902097902098,Very Good
537,Idea,4G,Outdoor,West Bengal,0.0,100.0,0.0,Excellent
538,Idea,4G,Travelling,Andhra Pradesh,7.4074074074074066,79.62962962962962,12.962962962962965,Very Good
539,Idea,4G,Travelling,Assam,0.0,100.0,0.0,Excellent
540,Idea,4G,Travelling,Bihar,0.0,95.23809523809523,4.761904761904762,Excellent
541,Idea,4G,Travelling,Chattisgarh,0.0,95.65217391304348,4.3478260869565215,Excellent
542,Idea,4G,Travelling,Delhi,3.333333333333333,10.0,86.66666666666669,Inadequate
543,Idea,4G,Travelling,Goa,0.0,100.0,0.0,Excellent
544,Idea,4G,Travelling,Gujarat,6.521739130434782,82.88043478260869,10.597826086956523,Excellent
545,Idea,4G,Travelling,Haryana,2.3255813953488373,11.627906976744184,86.04651162790701,Inadequate
546,Idea,4G,Travelling,Jharkhand,14.285714285714285,85.71428571428571,0.0,Excellent
547,Idea,4G,Travelling,Karnataka,3.4482758620689653,48.27586206896552,48.27586206896552,Average
548,Idea,4G,Travelling,Kerala,25.0,22.222222222222214,52.77777777777778,Poor
549,Idea,4G,Travelling,Madhya Pradesh,15.384615384615385,30.76923076923077,53.84615384615386,Poor
550,Idea,4G,Travelling,Maharashtra,10.59322033898305,69.0677966101695,20.33898305084746,Very Good
551,Idea,4G,Travelling,Odisha,0.0,50.0,50.0,Average
552,Idea,4G,Travelling,Punjab,0.0,83.33333333333334,16.666666666666664,Excellent
553,Idea,4G,Travelling,Rajasthan,0.0,0.0,100.0,Inadequate
554,Idea,4G,Travelling,Tamil Nadu,21.428571428571427,57.14285714285714,21.428571428571427,Average
555,Idea,4G,Travelling,Telangana,6.666666666666668,90.0,3.333333333333333,Excellent
556,Idea,4G,Travelling,Uttar Pradesh,28.767123287671232,42.46575342465753,28.767123287671232,Average
557,Idea,4G,Travelling,Uttarakhand,7.547169811320754,35.849056603773576,56.60377358490565,Poor
558,Idea,4G,Travelling,West Bengal,0.0,100.0,0.0,Excellent
559,MTNL,2G,Indoor,Maharashtra,25.0,50.0,25.0,Average
560,MTNL,2G,Outdoor,Maharashtra,0.0,100.0,0.0,Excellent
561,MTNL,2G,Travelling,Maharashtra,66.66666666666666,33.33333333333333,0.0,Poor
562,MTNL,2G,Travelling,Uttar Pradesh,0.0,100.0,0.0,Excellent
563,MTNL,3G,Indoor,Delhi,20.0,33.33333333333333,46.66666666666666,Poor
564,MTNL,3G,Indoor,Haryana,33.33333333333333,33.33333333333333,33.33333333333333,Poor
565,MTNL,3G,Indoor,Karnataka,0.0,100.0,0.0,Excellent
566,MTNL,3G,Indoor,Maharashtra,31.03448275862069,55.17241379310346,13.79310344827586,Average
567,MTNL,3G,Outdoor,Delhi,0.0,0.0,100.0,Inadequate
568,MTNL,3G,Outdoor,Haryana,0.0,0.0,100.0,Inadequate
569,MTNL,3G,Outdoor,Maharashtra,20.0,60.0,20.0,Average
570,MTNL,3G,Travelling,Delhi,0.0,0.0,100.0,Inadequate
571,MTNL,3G,Travelling,Maharashtra,22.222222222222214,77.7777777777778,0.0,Very Good
572,MTNL,3G,Travelling,Uttar Pradesh,100.0,0.0,0.0,Inadequate
573,MTNL,4G,Indoor,Delhi,12.5,75.0,12.5,Very Good
574,MTNL,4G,Indoor,Haryana,25.0,75.0,0.0,Very Good
575,MTNL,4G,Indoor,Maharashtra,14.685314685314689,85.31468531468529,0.0,Excellent
576,MTNL,4G,Indoor,Uttar Pradesh,0.0,0.0,100.0,Inadequate
577,MTNL,4G,Outdoor,Delhi,0.0,25.0,75.0,Poor
578,MTNL,4G,Outdoor,Haryana,0.0,0.0,100.0,Inadequate
579,MTNL,4G,Outdoor,Maharashtra,5.172413793103448,93.10344827586206,1.7241379310344829,Excellent
580,MTNL,4G,Travelling,Delhi,20.0,80.0,0.0,Very Good
581,MTNL,4G,Travelling,Haryana,0.0,33.33333333333333,66.66666666666666,Poor
582,MTNL,4G,Travelling,Maharashtra,11.111111111111107,88.88888888888891,0.0,Excellent
583,Other,2G,Indoor,Kerala,0.0,0.0,100.0,Inadequate
584,Other,2G,Indoor,Odisha,28.57142857142857,14.285714285714285,57.14285714285714,Inadequate
585,Other,2G,Indoor,Tamil Nadu,9.090909090909092,0.0,90.9090909090909,Inadequate
586,Other,2G,Outdoor,Odisha,25.0,50.0,25.0,Average
587,Other,2G,Outdoor,Tamil Nadu,0.0,33.33333333333333,66.66666666666666,Poor
588,Other,2G,Travelling,Haryana,0.0,100.0,0.0,Excellent
589,Other,2G,Travelling,Tamil Nadu,0.0,0.0,100.0,Inadequate
590,Other,3G,Indoor,Kerala,0.0,0.0,100.0,Inadequate
591,Other,3G,Indoor,Maharashtra,100.0,0.0,0.0,Inadequate
592,Other,3G,Indoor,Rajasthan,66.66666666666666,0.0,33.33333333333333,Inadequate
593,Other,3G,Indoor,Tamil Nadu,3.4364261168384886,15.463917525773196,81.09965635738831,Inadequate
594,Other,3G,Outdoor,Bihar,0.0,100.0,0.0,Excellent
595,Other,3G,Outdoor,Haryana,0.0,100.0,0.0,Excellent
596,Other,3G,Outdoor,Kerala,0.0,0.0,100.0,Inadequate
597,Other,3G,Outdoor,Maharashtra,0.0,0.0,100.0,Inadequate
598,Other,3G,Outdoor,Pondicherry,0.0,100.0,0.0,Excellent
599,Other,3G,Outdoor,Tamil Nadu,3.4482758620689653,41.3793103448276,55.17241379310346,Average
600,Other,3G,Outdoor,Telangana,0.0,100.0,0.0,Excellent
601,Other,3G,Outdoor,Uttar Pradesh,0.0,88.88888888888891,11.111111111111107,Excellent
602,Other,3G,Outdoor,Uttarakhand,0.0,100.0,0.0,Excellent
603,Other,3G,Travelling,Haryana,0.0,100.0,0.0,Excellent
604,Other,3G,Travelling,Jharkhand,0.0,100.0,0.0,Excellent
605,Other,3G,Travelling,Kerala,0.0,0.0,100.0,Inadequate
606,Other,3G,Travelling,Maharashtra,100.0,0.0,0.0,Inadequate
607,Other,3G,Travelling,Tamil Nadu,0.0,22.222222222222214,77.7777777777778,Poor
608,Other,3G,Travelling,West Bengal,0.0,0.0,100.0,Inadequate
609,Other,4G,Indoor,Andhra Pradesh,100.0,0.0,0.0,Inadequate
610,Other,4G,Indoor,Karnataka,100.0,0.0,0.0,Inadequate
611,Other,4G,Indoor,Madhya Pradesh,0.0,100.0,0.0,Excellent
612,Other,4G,Indoor,Maharashtra,0.0,0.0,100.0,Inadequate
613,Other,4G,Indoor,Odisha,0.0,33.33333333333333,66.66666666666666,Poor
614,Other,4G,Indoor,Rajasthan,33.33333333333333,0.0,66.66666666666666,Inadequate
615,Other,4G,Indoor,Uttar Pradesh,0.0,100.0,0.0,Excellent
616,Other,4G,Outdoor,Andhra Pradesh,50.0,0.0,50.0,Inadequate
617,Other,4G,Outdoor,Assam,0.0,100.0,0.0,Excellent
618,Other,4G,Outdoor,Bihar,0.0,100.0,0.0,Excellent
619,Other,4G,Outdoor,Delhi,0.0,100.0,0.0,Excellent
620,Other,4G,Outdoor,Gujarat,0.0,100.0,0.0,Excellent
621,Other,4G,Outdoor,Haryana,0.0,100.0,0.0,Excellent
622,Other,4G,Outdoor,Karnataka,25.0,25.0,50.0,Poor
623,Other,4G,Outdoor,Kerala,0.0,100.0,0.0,Excellent
624,Other,4G,Outdoor,Maharashtra,0.0,0.0,100.0,Inadequate
625,Other,4G,Outdoor,Odisha,0.0,33.33333333333333,66.66666666666666,Poor
626,Other,4G,Outdoor,Rajasthan,0.0,100.0,0.0,Excellent
627,Other,4G,Outdoor,Tamil Nadu,0.0,100.0,0.0,Excellent
628,Other,4G,Outdoor,Telangana,0.0,0.0,100.0,Inadequate
629,Other,4G,Outdoor,Tripura,0.0,100.0,0.0,Excellent
630,Other,4G,Outdoor,Uttar Pradesh,0.0,58.33333333333334,41.66666666666667,Average
631,Other,4G,Outdoor,West Bengal,0.0,33.33333333333333,66.66666666666666,Poor
632,Other,4G,Travelling,Assam,0.0,100.0,0.0,Excellent
633,Other,4G,Travelling,Delhi,0.0,100.0,0.0,Excellent
634,Other,4G,Travelling,Haryana,0.0,100.0,0.0,Excellent
635,Other,4G,Travelling,Karnataka,0.0,66.66666666666666,33.33333333333333,Very Good
636,Other,4G,Travelling,Maharashtra,0.0,66.66666666666666,33.33333333333333,Very Good
637,Other,4G,Travelling,Odisha,20.0,40.0,40.0,Poor
638,Other,4G,Travelling,Tamil Nadu,0.0,85.71428571428571,14.285714285714285,Excellent
639,Other,4G,Travelling,Telangana,0.0,0.3105590062111801,99.68944099378882,Inadequate
640,Other,4G,Travelling,Uttar Pradesh,0.0,84.61538461538461,15.384615384615385,Excellent
641,Other,4G,Travelling,West Bengal,0.0,0.0,100.0,Inadequate
642,RJio,2G,Indoor,Rajasthan,0.0,100.0,0.0,Excellent
643,RJio,2G,Indoor,West Bengal,0.0,0.0,100.0,Inadequate
644,RJio,2G,Outdoor,Delhi,0.0,0.0,100.0,Inadequate
645,RJio,2G,Outdoor,Gujarat,0.0,100.0,0.0,Excellent
646,RJio,2G,Outdoor,Haryana,0.0,100.0,0.0,Excellent
647,RJio,2G,Outdoor,Maharashtra,0.0,100.0,0.0,Excellent
648,RJio,2G,Outdoor,Odisha,0.0,100.0,0.0,Excellent
649,RJio,2G,Travelling,Delhi,0.0,16.666666666666664,83.33333333333334,Inadequate
650,RJio,2G,Travelling,Karnataka,0.0,100.0,0.0,Excellent
651,RJio,2G,Travelling,Maharashtra,0.0,100.0,0.0,Excellent
652,RJio,2G,Travelling,Odisha,0.0,100.0,0.0,Excellent
653,RJio,2G,Travelling,Uttar Pradesh,0.0,100.0,0.0,Excellent
654,RJio,3G,Indoor,Andhra Pradesh,0.0,100.0,0.0,Excellent
655,RJio,3G,Indoor,Karnataka,0.0,0.0,100.0,Inadequate
656,RJio,3G,Indoor,Maharashtra,21.428571428571427,71.42857142857143,7.142857142857142,Very Good
657,RJio,3G,Indoor,Uttar Pradesh,0.0,0.0,100.0,Inadequate
658,RJio,3G,Outdoor,Andhra Pradesh,0.0,100.0,0.0,Excellent
659,RJio,3G,Outdoor,Bihar,0.0,100.0,0.0,Excellent
660,RJio,3G,Outdoor,Delhi,0.0,33.33333333333333,66.66666666666666,Poor
661,RJio,3G,Outdoor,Gujarat,0.0,100.0,0.0,Excellent
662,RJio,3G,Outdoor,Haryana,0.0,100.0,0.0,Excellent
663,RJio,3G,Outdoor,Karnataka,0.0,77.7777777777778,22.222222222222214,Very Good
664,RJio,3G,Outdoor,Kerala,0.0,100.0,0.0,Excellent
665,RJio,3G,Outdoor,Madhya Pradesh,66.66666666666666,33.33333333333333,0.0,Poor
666,RJio,3G,Outdoor,Maharashtra,0.0,98.7012987012987,1.2987012987012987,Excellent
667,RJio,3G,Outdoor,Odisha,0.0,100.0,0.0,Excellent
668,RJio,3G,Outdoor,Rajasthan,0.0,0.0,100.0,Inadequate
669,RJio,3G,Outdoor,Tamil Nadu,0.0,100.0,0.0,Excellent
670,RJio,3G,Outdoor,Uttar Pradesh,0.0,62.5,37.5,Very Good
671,RJio,3G,Outdoor,West Bengal,0.0,100.0,0.0,Excellent
672,RJio,3G,Travelling,Andhra Pradesh,0.0,100.0,0.0,Excellent
673,RJio,3G,Travelling,Delhi,0.0,100.0,0.0,Excellent
674,RJio,3G,Travelling,Haryana,0.0,100.0,0.0,Excellent
675,RJio,3G,Travelling,Karnataka,0.0,100.0,0.0,Excellent
676,RJio,3G,Travelling,Maharashtra,0.0,80.0,20.0,Very Good
677,RJio,3G,Travelling,Punjab,0.0,0.0,100.0,Inadequate
678,RJio,3G,Travelling,Uttar Pradesh,0.0,73.33333333333333,26.66666666666667,Very Good
679,RJio,4G,Indoor,Andhra Pradesh,3.0912659470068693,81.648675171737,15.260058881256134,Excellent
680,RJio,4G,Indoor,Assam,6.572769953051642,41.784037558685434,51.64319248826291,Average
681,RJio,4G,Indoor,Bihar,9.688013136289001,47.70114942528736,42.61083743842365,Average
682,RJio,4G,Indoor,Chandigarh,26.315789473684212,69.04024767801857,4.643962848297214,Very Good
683,RJio,4G,Indoor,Chattisgarh,15.703517587939697,81.53266331658291,2.7638190954773867,Excellent
684,RJio,4G,Indoor,Delhi,13.280212483399731,44.046038069942455,42.67374944665781,Average
685,RJio,4G,Indoor,Goa,2.631578947368421,3.3834586466165413,93.98496240601507,Inadequate
686,RJio,4G,Indoor,Gujarat,2.4420024420024418,58.83190883190883,38.726088726088726,Average
687,RJio,4G,Indoor,Haryana,14.854771784232366,56.59751037344397,28.547717842323646,Average
688,RJio,4G,Indoor,Himachal Pradesh,80.27522935779818,13.302752293577983,6.422018348623854,Inadequate
689,RJio,4G,Indoor,Jharkhand,2.056555269922879,83.54755784061697,14.395886889460154,Excellent
690,RJio,4G,Indoor,Karnataka,10.755148741418765,73.4553775743707,15.789473684210524,Very Good
691,RJio,4G,Indoor,Kashmir,0.0,50.0,50.0,Average
692,RJio,4G,Indoor,Kerala,4.151119402985075,88.99253731343283,6.856343283582089,Excellent
693,RJio,4G,Indoor,Madhya Pradesh,10.906411201179075,79.43994104642593,9.653647752394988,Very Good
694,RJio,4G,Indoor,Maharashtra,5.739036275040608,85.03364529352619,9.227318431433213,Excellent
695,RJio,4G,Indoor,Manipur,0.0,0.0,100.0,Inadequate
696,RJio,4G,Indoor,Meghalaya,0.0,0.0,100.0,Inadequate
697,RJio,4G,Indoor,Odisha,3.1332744924977938,90.24713150926745,6.619593998234778,Excellent
698,RJio,4G,Indoor,Punjab,4.328523862375138,59.60044395116538,36.07103218645949,Average
699,RJio,4G,Indoor,Rajasthan,14.666666666666664,63.215686274509814,22.117647058823533,Very Good
700,RJio,4G,Indoor,Tamil Nadu,18.17155756207675,75.05643340857789,6.772009029345372,Very Good
701,RJio,4G,Indoor,Telangana,11.425732737208149,56.97963238946846,31.594634873323397,Average
702,RJio,4G,Indoor,Tripura,3.125,56.25,40.625,Average
703,RJio,4G,Indoor,Uttar Pradesh,7.1636267512556175,58.33994184509649,34.4964314036479,Average
704,RJio,4G,Indoor,Uttarakhand,6.0565275908479155,69.71736204576044,24.226110363391648,Very Good
705,RJio,4G,Indoor,West Bengal,3.1061022539857066,83.3837273227048,13.510170423309512,Excellent
706,RJio,4G,Outdoor,Andhra Pradesh,3.8034865293185423,83.51822503961965,12.678288431061807,Excellent
707,RJio,4G,Outdoor,Assam,6.363636363636362,40.90909090909091,52.72727272727272,Average
708,RJio,4G,Outdoor,Bihar,5.103969754253309,72.3062381852552,22.58979206049149,Very Good
709,RJio,4G,Outdoor,Chandigarh,1.5384615384615383,90.76923076923076,7.6923076923076925,Excellent
710,RJio,4G,Outdoor,Chattisgarh,3.7914691943127967,84.36018957345972,11.848341232227488,Excellent
711,RJio,4G,Outdoor,Dadra and Nagar Haveli,0.0,50.0,50.0,Average
712,RJio,4G,Outdoor,Daman and Diu,0.0,100.0,0.0,Excellent
713,RJio,4G,Outdoor,Delhi,6.5546218487394965,61.680672268907564,31.764705882352942,Very Good
714,RJio,4G,Outdoor,Goa,15.384615384615385,23.07692307692308,61.53846153846154,Poor
715,RJio,4G,Outdoor,Gujarat,2.372093023255814,88.88372093023256,8.744186046511627,Excellent
716,RJio,4G,Outdoor,Haryana,11.379310344827587,51.89655172413793,36.72413793103448,Average
717,RJio,4G,Outdoor,Himachal Pradesh,13.333333333333336,76.66666666666667,10.0,Very Good
718,RJio,4G,Outdoor,Jharkhand,1.6666666666666667,85.0,13.333333333333336,Excellent
719,RJio,4G,Outdoor,Karnataka,1.6536964980544748,81.80933852140079,16.536964980544745,Excellent
720,RJio,4G,Outdoor,Kerala,4.166666666666666,78.76984126984127,17.063492063492063,Very Good
721,RJio,4G,Outdoor,Madhya Pradesh,4.275092936802974,75.27881040892194,20.44609665427509,Very Good
722,RJio,4G,Outdoor,Maharashtra,7.729179149191133,84.62152985819851,7.649290992610347,Excellent
723,RJio,4G,Outdoor,Manipur,11.111111111111107,11.111111111111107,77.7777777777778,Inadequate
724,RJio,4G,Outdoor,Meghalaya,14.634146341463413,9.75609756097561,75.60975609756099,Inadequate
725,RJio,4G,Outdoor,Mizoram,0.0,100.0,0.0,Excellent
726,RJio,4G,Outdoor,Odisha,4.107424960505529,78.04107424960506,17.851500789889414,Very Good
727,RJio,4G,Outdoor,Punjab,25.68306010928961,48.633879781420774,25.68306010928961,Average
728,RJio,4G,Outdoor,Rajasthan,5.6657223796034,73.65439093484419,20.679886685552407,Very Good
729,RJio,4G,Outdoor,Sikkim,0.0,100.0,0.0,Excellent
730,RJio,4G,Outdoor,Tamil Nadu,1.9047619047619049,88.65079365079364,9.444444444444443,Excellent
731,RJio,4G,Outdoor,Telangana,10.928961748633881,58.7431693989071,30.327868852459016,Average
732,RJio,4G,Outdoor,Tripura,0.0,95.0,5.0,Excellent
733,RJio,4G,Outdoor,Uttar Pradesh,4.576825281511079,76.0261532873229,19.397021431166,Very Good
734,RJio,4G,Outdoor,Uttarakhand,5.019305019305019,75.67567567567569,19.305019305019304,Very Good
735,RJio,4G,Outdoor,West Bengal,2.141203703703704,77.66203703703705,20.196759259259263,Very Good
736,RJio,4G,Travelling,Andhra Pradesh,6.116504854368932,82.91262135922331,10.970873786407768,Excellent
737,RJio,4G,Travelling,Assam,0.0,87.83783783783785,12.162162162162163,Excellent
738,RJio,4G,Travelling,Bihar,3.5799522673031032,64.43914081145584,31.98090692124105,Very Good
739,RJio,4G,Travelling,Chandigarh,3.8461538461538463,65.38461538461539,30.76923076923077,Very Good
740,RJio,4G,Travelling,Chattisgarh,1.96078431372549,85.29411764705883,12.745098039215687,Excellent
741,RJio,4G,Travelling,Dadra and Nagar Haveli,0.0,87.5,12.5,Excellent
742,RJio,4G,Travelling,Daman and Diu,0.0,100.0,0.0,Excellent
743,RJio,4G,Travelling,Delhi,2.274573517465475,35.33712428919578,62.38830219333874,Poor
744,RJio,4G,Travelling,Goa,0.7117437722419928,96.44128113879006,2.8469750889679712,Excellent
745,RJio,4G,Travelling,Gujarat,1.6299137104506232,90.12464046021091,8.245445829338447,Excellent
