Unnamed: 0,Operator,Network Type,In Out Travelling,State Name,Call Dropped,Satisfactory,Poor Voice Quality,label
746,RJio,4G,Travelling,Haryana,4.6,24.2,71.2,Poor
747,RJio,4G,Travelling,Himachal Pradesh,5.0,85.0,10.0,Excellent
748,RJio,4G,Travelling,Jharkhand,2.4390243902439024,85.36585365853658,12.195121951219509,Excellent
749,RJio,4G,Travelling,Karnataka,3.2188841201716736,70.60085836909872,26.180257510729607,Very Good
750,RJio,4G,Travelling,Kashmir,0.0,0.0,100.0,Inadequate
751,RJio,4G,Travelling,Kerala,4.3478260869565215,81.88405797101449,13.768115942028984,Excellent
752,RJio,4G,Travelling,Madhya Pradesh,1.7142857142857144,90.09523809523807,8.190476190476192,Excellent
753,RJio,4G,Travelling,Maharashtra,5.073877892389183,60.69138555896292,34.23473654864789,Very Good
754,RJio,4G,Travelling,Manipur,0.0,0.0,100.0,Inadequate
755,RJio,4G,Travelling,Meghalaya,100.0,0.0,0.0,Inadequate
756,RJio,4G,Travelling,Mizoram,0.0,100.0,0.0,Excellent
757,RJio,4G,Travelling,Odisha,1.4492753623188406,89.8550724637681,8.695652173913043,Excellent
758,RJio,4G,Travelling,Punjab,2.127659574468085,89.36170212765957,8.51063829787234,Excellent
759,RJio,4G,Travelling,Rajasthan,3.2573289902280136,71.9869706840391,24.7557003257329,Very Good
760,RJio,4G,Travelling,Tamil Nadu,2.727272727272727,80.0,17.272727272727273,Very Good
761,RJio,4G,Travelling,Telangana,4.333333333333334,49.0,46.66666666666666,Average
762,RJio,4G,Travelling,Tripura,0.0,0.0,100.0,Inadequate
763,RJio,4G,Travelling,Uttar Pradesh,3.0851501439736735,42.863019333607575,54.05183052241875,Average
764,RJio,4G,Travelling,Uttarakhand,11.03896103896104,41.55844155844157,47.4025974025974,Average
765,RJio,4G,Travelling,West Bengal,5.80539656582175,81.84791496320523,12.346688470973016,Excellent
766,Tata,2G,Indoor,Andhra Pradesh,75.0,0.0,25.0,Inadequate
767,Tata,2G,Indoor,Chattisgarh,16.666666666666664,50.0,33.33333333333333,Average
768,Tata,2G,Indoor,Karnataka,0.0,0.0,100.0,Inadequate
769,Tata,3G,Indoor,Andhra Pradesh,0.0,100.0,0.0,Excellent
770,Tata,3G,Indoor,Karnataka,0.0,50.0,50.0,Average
771,Tata,3G,Indoor,Maharashtra,27.27272727272727,45.45454545454545,27.27272727272727,Average
772,Tata,3G,Outdoor,Andhra Pradesh,0.0,100.0,0.0,Excellent
773,Tata,3G,Outdoor,Chattisgarh,0.0,0.0,100.0,Inadequate
774,Tata,3G,Outdoor,Gujarat,0.0,50.0,50.0,Average
775,Tata,3G,Outdoor,Maharashtra,0.0,0.0,100.0,Inadequate
776,Tata,3G,Travelling,Gujarat,0.0,0.0,100.0,Inadequate
777,Tata,3G,Travelling,Karnataka,0.0,100.0,0.0,Excellent
778,Tata,3G,Travelling,West Bengal,0.0,0.0,100.0,Inadequate
779,Tata,4G,Indoor,Chattisgarh,0.0,46.153846153846146,53.84615384615386,Average
780,Tata,4G,Indoor,Haryana,0.0,0.0,100.0,Inadequate
781,Tata,4G,Indoor,Karnataka,0.0,100.0,0.0,Excellent
782,Tata,4G,Indoor,Maharashtra,0.0,80.0,20.0,Very Good
783,Tata,4G,Outdoor,Andhra Pradesh,0.0,100.0,0.0,Excellent
784,Tata,4G,Outdoor,Haryana,0.0,0.0,100.0,Inadequate
785,Tata,4G,Outdoor,Karnataka,0.0,100.0,0.0,Excellent
786,Tata,4G,Travelling,Andhra Pradesh,100.0,0.0,0.0,Inadequate
787,Tata,4G,Travelling,Chattisgarh,0.0,100.0,0.0,Excellent
788,Tata,4G,Travelling,Haryana,0.0,0.0,100.0,Inadequate
789,Tata,4G,Travelling,Maharashtra,0.0,0.0,100.0,Inadequate
790,Telenor,3G,Indoor,Maharashtra,0.0,100.0,0.0,Excellent
791,Telenor,3G,Travelling,Telangana,0.0,0.0,100.0,Inadequate
792,Telenor,4G,Indoor,Gujarat,0.0,40.0,60.0,Poor
793,Telenor,4G,Indoor,Maharashtra,0.0,100.0,0.0,Excellent
794,Telenor,4G,Indoor,Uttarakhand,0.0,100.0,0.0,Excellent
795,Telenor,4G,Outdoor,Uttar Pradesh,100.0,0.0,0.0,Inadequate
796,Vodafone,2G,Indoor,Andhra Pradesh,0.0,100.0,0.0,Excellent
797,Vodafone,2G,Indoor,Chattisgarh,0.0,100.0,0.0,Excellent
798,Vodafone,2G,Indoor,Dadra and Nagar Haveli,0.0,100.0,0.0,Excellent
799,Vodafone,2G,Indoor,Delhi,4.0712468193384215,2.5445292620865136,93.38422391857506,Inadequate
800,Vodafone,2G,Indoor,Goa,0.0,100.0,0.0,Excellent
801,Vodafone,2G,Indoor,Gujarat,7.000000000000001,64.0,29.0,Very Good
802,Vodafone,2G,Indoor,Haryana,11.111111111111107,66.66666666666666,22.222222222222214,Very Good
803,Vodafone,2G,Indoor,Himachal Pradesh,0.0,100.0,0.0,Excellent
804,Vodafone,2G,Indoor,Karnataka,33.33333333333333,16.666666666666664,50.0,Inadequate
805,Vodafone,2G,Indoor,Kerala,9.090909090909092,36.36363636363637,54.54545454545454,Poor
806,Vodafone,2G,Indoor,Madhya Pradesh,0.0,100.0,0.0,Excellent
807,Vodafone,2G,Indoor,Maharashtra,7.954545454545454,82.95454545454545,9.090909090909092,Excellent
808,Vodafone,2G,Indoor,Odisha,50.0,50.0,0.0,Average
809,Vodafone,2G,Indoor,Punjab,0.0,100.0,0.0,Excellent
810,Vodafone,2G,Indoor,Rajasthan,0.0,86.36363636363636,13.636363636363635,Excellent
811,Vodafone,2G,Indoor,Tamil Nadu,10.9375,75.0,14.0625,Very Good
812,Vodafone,2G,Indoor,Telangana,0.0,88.88888888888891,11.111111111111107,Excellent
813,Vodafone,2G,Indoor,Uttar Pradesh,19.230769230769234,42.30769230769232,38.46153846153847,Average
814,Vodafone,2G,Indoor,Uttarakhand,0.0,0.0,100.0,Inadequate
815,Vodafone,2G,Indoor,West Bengal,5.7142857142857135,51.42857142857142,42.857142857142854,Average
816,Vodafone,2G,Outdoor,Andaman and Nicobar Islands,0.0,100.0,0.0,Excellent
817,Vodafone,2G,Outdoor,Chandigarh,100.0,0.0,0.0,Inadequate
818,Vodafone,2G,Outdoor,Chattisgarh,100.0,0.0,0.0,Inadequate
819,Vodafone,2G,Outdoor,Delhi,15.789473684210524,47.368421052631575,36.84210526315789,Average
820,Vodafone,2G,Outdoor,Goa,25.0,25.0,50.0,Poor
821,Vodafone,2G,Outdoor,Gujarat,5.5555555555555545,77.7777777777778,16.666666666666664,Very Good
822,Vodafone,2G,Outdoor,Haryana,0.0,0.0,100.0,Inadequate
823,Vodafone,2G,Outdoor,Karnataka,33.33333333333333,0.0,66.66666666666666,Inadequate
824,Vodafone,2G,Outdoor,Kerala,25.0,25.0,50.0,Poor
825,Vodafone,2G,Outdoor,Madhya Pradesh,0.0,0.0,100.0,Inadequate
826,Vodafone,2G,Outdoor,Maharashtra,8.771929824561402,42.105263157894726,49.122807017543856,Average
827,Vodafone,2G,Outdoor,Odisha,0.0,100.0,0.0,Excellent
828,Vodafone,2G,Outdoor,Punjab,33.33333333333333,66.66666666666666,0.0,Very Good
829,Vodafone,2G,Outdoor,Rajasthan,0.0,42.857142857142854,57.14285714285714,Average
830,Vodafone,2G,Outdoor,Tamil Nadu,0.0,63.829787234042556,36.17021276595745,Very Good
831,Vodafone,2G,Outdoor,Uttar Pradesh,9.090909090909092,36.36363636363637,54.54545454545454,Poor
832,Vodafone,2G,Outdoor,West Bengal,7.6923076923076925,61.53846153846154,30.76923076923077,Very Good
833,Vodafone,2G,Travelling,Chattisgarh,0.0,100.0,0.0,Excellent
834,Vodafone,2G,Travelling,Delhi,20.0,20.0,60.0,Inadequate
835,Vodafone,2G,Travelling,Goa,0.0,100.0,0.0,Excellent
836,Vodafone,2G,Travelling,Gujarat,0.0,86.66666666666669,13.333333333333336,Excellent
837,Vodafone,2G,Travelling,Haryana,33.33333333333333,66.66666666666666,0.0,Very Good
838,Vodafone,2G,Travelling,Jharkhand,0.0,0.0,100.0,Inadequate
839,Vodafone,2G,Travelling,Karnataka,0.0,100.0,0.0,Excellent
840,Vodafone,2G,Travelling,Madhya Pradesh,100.0,0.0,0.0,Inadequate
841,Vodafone,2G,Travelling,Maharashtra,3.8461538461538463,76.92307692307693,19.230769230769234,Very Good
842,Vodafone,2G,Travelling,Odisha,0.0,100.0,0.0,Excellent
843,Vodafone,2G,Travelling,Rajasthan,0.0,71.42857142857143,28.57142857142857,Very Good
844,Vodafone,2G,Travelling,Tamil Nadu,7.142857142857142,71.42857142857143,21.428571428571427,Very Good
845,Vodafone,2G,Travelling,Uttar Pradesh,15.384615384615385,46.153846153846146,38.46153846153847,Average
846,Vodafone,2G,Travelling,West Bengal,17.1875,51.5625,31.25,Average
847,Vodafone,3G,Indoor,Andhra Pradesh,9.090909090909092,90.9090909090909,0.0,Excellent
848,Vodafone,3G,Indoor,Assam,3.571428571428571,96.42857142857143,0.0,Excellent
849,Vodafone,3G,Indoor,Bihar,27.27272727272727,18.181818181818183,54.54545454545454,Inadequate
850,Vodafone,3G,Indoor,Chattisgarh,0.0,99.2,0.8,Excellent
851,Vodafone,3G,Indoor,Dadra and Nagar Haveli,0.0,87.5,12.5,Excellent
852,Vodafone,3G,Indoor,Daman and Diu,33.33333333333333,0.0,66.66666666666666,Inadequate
853,Vodafone,3G,Indoor,Delhi,6.266318537859008,29.895561357702352,63.83812010443864,Poor
854,Vodafone,3G,Indoor,Goa,7.894736842105262,84.21052631578947,7.894736842105262,Excellent
855,Vodafone,3G,Indoor,Gujarat,2.3875114784205693,76.67584940312213,20.9366391184573,Very Good
856,Vodafone,3G,Indoor,Haryana,3.92156862745098,35.29411764705883,60.78431372549018,Poor
857,Vodafone,3G,Indoor,Karnataka,10.20408163265306,60.71428571428571,29.08163265306123,Very Good
858,Vodafone,3G,Indoor,Kashmir,0.0,100.0,0.0,Excellent
859,Vodafone,3G,Indoor,Kerala,20.454545454545453,25.0,54.54545454545454,Poor
860,Vodafone,3G,Indoor,Madhya Pradesh,7.4074074074074066,88.88888888888891,3.7037037037037033,Excellent
861,Vodafone,3G,Indoor,Maharashtra,9.60698689956332,65.67685589519651,24.71615720524018,Very Good
862,Vodafone,3G,Indoor,Meghalaya,11.111111111111107,77.7777777777778,11.111111111111107,Very Good
863,Vodafone,3G,Indoor,Odisha,0.0,78.57142857142857,21.428571428571427,Very Good
864,Vodafone,3G,Indoor,Punjab,0.0,50.0,50.0,Average
865,Vodafone,3G,Indoor,Rajasthan,0.9389671361502347,87.63693270735523,11.424100156494525,Excellent
866,Vodafone,3G,Indoor,Tamil Nadu,5.142231947483589,83.15098468271334,11.706783369803064,Excellent
867,Vodafone,3G,Indoor,Telangana,4.49438202247191,91.01123595505621,4.49438202247191,Excellent
868,Vodafone,3G,Indoor,Uttar Pradesh,8.333333333333332,67.7927927927928,23.873873873873876,Very Good
869,Vodafone,3G,Indoor,Uttarakhand,5.084745762711865,1.6949152542372878,93.22033898305084,Inadequate
870,Vodafone,3G,Indoor,West Bengal,6.322444678609062,62.4868282402529,31.190727081138053,Very Good
871,Vodafone,3G,Outdoor,Andhra Pradesh,0.0,50.0,50.0,Average
872,Vodafone,3G,Outdoor,Assam,0.0,33.33333333333333,66.66666666666666,Poor
873,Vodafone,3G,Outdoor,Bihar,0.0,0.0,100.0,Inadequate
874,Vodafone,3G,Outdoor,Chandigarh,0.0,0.0,100.0,Inadequate
875,Vodafone,3G,Outdoor,Chattisgarh,38.46153846153847,61.53846153846154,0.0,Very Good
876,Vodafone,3G,Outdoor,Dadra and Nagar Haveli,0.0,100.0,0.0,Excellent
877,Vodafone,3G,Outdoor,Delhi,3.8135593220338975,67.79661016949152,28.38983050847457,Very Good
878,Vodafone,3G,Outdoor,Goa,0.0,100.0,0.0,Excellent
879,Vodafone,3G,Outdoor,Gujarat,4.201680672268908,89.49579831932773,6.302521008403361,Excellent
880,Vodafone,3G,Outdoor,Haryana,12.5,50.0,37.5,Average
881,Vodafone,3G,Outdoor,Himachal Pradesh,0.0,100.0,0.0,Excellent
882,Vodafone,3G,Outdoor,Karnataka,13.291139240506327,55.063291139240505,31.645569620253173,Average
883,Vodafone,3G,Outdoor,Kerala,5.5555555555555545,86.11111111111109,8.333333333333332,Excellent
884,Vodafone,3G,Outdoor,Madhya Pradesh,0.0,100.0,0.0,Excellent
885,Vodafone,3G,Outdoor,Maharashtra,14.233576642335766,42.51824817518249,43.248175182481745,Average
886,Vodafone,3G,Outdoor,Odisha,33.33333333333333,66.66666666666666,0.0,Very Good
887,Vodafone,3G,Outdoor,Punjab,12.5,56.25,31.25,Average
888,Vodafone,3G,Outdoor,Rajasthan,1.5873015873015872,73.01587301587301,25.396825396825395,Very Good
889,Vodafone,3G,Outdoor,Tamil Nadu,3.864734299516908,71.49758454106279,24.63768115942029,Very Good
890,Vodafone,3G,Outdoor,Telangana,14.285714285714285,71.42857142857143,14.285714285714285,Very Good
891,Vodafone,3G,Outdoor,Uttar Pradesh,4.2105263157894735,65.26315789473685,30.52631578947368,Very Good
892,Vodafone,3G,Outdoor,Uttarakhand,0.0,100.0,0.0,Excellent
893,Vodafone,3G,Outdoor,West Bengal,5.095541401273887,76.43312101910828,18.471337579617835,Very Good
894,Vodafone,3G,Travelling,Andhra Pradesh,50.0,0.0,50.0,Inadequate
895,Vodafone,3G,Travelling,Assam,0.0,94.73684210526315,5.263157894736842,Excellent
896,Vodafone,3G,Travelling,Bihar,0.0,80.0,20.0,Very Good
897,Vodafone,3G,Travelling,Chandigarh,0.0,0.0,100.0,Inadequate
898,Vodafone,3G,Travelling,Chattisgarh,0.0,100.0,0.0,Excellent
899,Vodafone,3G,Travelling,Delhi,6.0,55.00000000000001,39.0,Average
900,Vodafone,3G,Travelling,Goa,0.0,100.0,0.0,Excellent
901,Vodafone,3G,Travelling,Gujarat,10.256410256410255,80.34188034188034,9.401709401709402,Excellent
902,Vodafone,3G,Travelling,Haryana,0.0,71.42857142857143,28.57142857142857,Very Good
903,Vodafone,3G,Travelling,Himachal Pradesh,0.0,100.0,0.0,Excellent
904,Vodafone,3G,Travelling,Karnataka,3.5087719298245608,73.68421052631578,22.807017543859647,Very Good
905,Vodafone,3G,Travelling,Kerala,4.761904761904762,61.904761904761905,33.33333333333333,Very Good
906,Vodafone,3G,Travelling,Madhya Pradesh,0.0,75.0,25.0,Very Good
907,Vodafone,3G,Travelling,Maharashtra,5.450236966824645,41.70616113744076,52.843601895734594,Average
908,Vodafone,3G,Travelling,Meghalaya,0.0,100.0,0.0,Excellent
909,Vodafone,3G,Travelling,Odisha,20.0,80.0,0.0,Very Good
910,Vodafone,3G,Travelling,Punjab,25.0,50.0,25.0,Average
911,Vodafone,3G,Travelling,Rajasthan,3.8461538461538463,84.61538461538461,11.538461538461535,Excellent
912,Vodafone,3G,Travelling,Tamil Nadu,0.7751937984496124,72.09302325581395,27.131782945736433,Very Good
913,Vodafone,3G,Travelling,Telangana,25.0,50.0,25.0,Average
914,Vodafone,3G,Travelling,Uttar Pradesh,4.10958904109589,46.57534246575342,49.31506849315068,Average
915,Vodafone,3G,Travelling,Uttarakhand,0.0,66.66666666666666,33.33333333333333,Very Good
916,Vodafone,3G,Travelling,West Bengal,8.294930875576037,62.21198156682028,29.493087557603694,Very Good
917,Vodafone,4G,Indoor,Andhra Pradesh,2.083333333333333,94.44444444444444,3.4722222222222223,Excellent
918,Vodafone,4G,Indoor,Assam,9.090909090909092,72.72727272727273,18.181818181818183,Very Good
919,Vodafone,4G,Indoor,Bihar,66.66666666666666,8.333333333333332,25.0,Inadequate
920,Vodafone,4G,Indoor,Chandigarh,50.0,50.0,0.0,Average
921,Vodafone,4G,Indoor,Chattisgarh,15.384615384615385,61.53846153846154,23.07692307692308,Very Good
922,Vodafone,4G,Indoor,Dadra and Nagar Haveli,0.0,100.0,0.0,Excellent
923,Vodafone,4G,Indoor,Daman and Diu,0.0,100.0,0.0,Excellent
924,Vodafone,4G,Indoor,Delhi,13.710879284649774,50.3725782414307,35.91654247391953,Average
925,Vodafone,4G,Indoor,Goa,0.0,100.0,0.0,Excellent
926,Vodafone,4G,Indoor,Gujarat,2.985074626865672,72.38805970149255,24.626865671641788,Very Good
927,Vodafone,4G,Indoor,Haryana,3.862660944206009,32.61802575107296,63.519313304721024,Poor
928,Vodafone,4G,Indoor,Karnataka,8.200734394124847,65.23867809057529,26.56058751529988,Very Good
929,Vodafone,4G,Indoor,Kerala,15.909090909090908,59.09090909090909,25.0,Average
930,Vodafone,4G,Indoor,Madhya Pradesh,0.0,100.0,0.0,Excellent
931,Vodafone,4G,Indoor,Maharashtra,5.771873568483738,62.482821804855696,31.745304626660555,Very Good
932,Vodafone,4G,Indoor,Meghalaya,0.0,78.57142857142857,21.428571428571427,Very Good
933,Vodafone,4G,Indoor,Odisha,3.333333333333333,80.0,16.666666666666664,Very Good
934,Vodafone,4G,Indoor,Pondicherry,100.0,0.0,0.0,Inadequate
935,Vodafone,4G,Indoor,Punjab,17.857142857142858,55.35714285714286,26.785714285714285,Average
936,Vodafone,4G,Indoor,Rajasthan,1.9372693726937271,79.98154981549816,18.08118081180812,Very Good
937,Vodafone,4G,Indoor,Tamil Nadu,13.840399002493768,78.55361596009975,7.605985037406484,Very Good
938,Vodafone,4G,Indoor,Telangana,1.0920436817472698,97.50390015600624,1.4040561622464902,Excellent
939,Vodafone,4G,Indoor,Tripura,0.0,85.71428571428571,14.285714285714285,Excellent
940,Vodafone,4G,Indoor,Uttar Pradesh,9.19931856899489,75.21294718909711,15.587734241908006,Very Good
941,Vodafone,4G,Indoor,Uttarakhand,26.82926829268293,9.75609756097561,63.414634146341456,Inadequate
942,Vodafone,4G,Indoor,West Bengal,3.963553530751709,78.81548974943053,17.220956719817767,Very Good
943,Vodafone,4G,Outdoor,Andhra Pradesh,6.666666666666668,80.0,13.333333333333336,Very Good
944,Vodafone,4G,Outdoor,Assam,0.0,0.0,100.0,Inadequate
945,Vodafone,4G,Outdoor,Bihar,0.0,100.0,0.0,Excellent
946,Vodafone,4G,Outdoor,Chandigarh,50.0,25.0,25.0,Poor
947,Vodafone,4G,Outdoor,Chattisgarh,50.0,50.0,0.0,Average
948,Vodafone,4G,Outdoor,Dadra and Nagar Haveli,0.0,0.0,100.0,Inadequate
949,Vodafone,4G,Outdoor,Daman and Diu,0.0,0.0,100.0,Inadequate
950,Vodafone,4G,Outdoor,Delhi,2.964959568733154,59.56873315363881,37.46630727762803,Average
951,Vodafone,4G,Outdoor,Goa,0.0,66.66666666666666,33.33333333333333,Very Good
952,Vodafone,4G,Outdoor,Gujarat,5.7142857142857135,77.46031746031747,16.825396825396822,Very Good
953,Vodafone,4G,Outdoor,Haryana,16.393442622950822,59.016393442622956,24.590163934426236,Average
954,Vodafone,4G,Outdoor,Himachal Pradesh,0.0,100.0,0.0,Excellent
955,Vodafone,4G,Outdoor,Karnataka,10.16949152542373,58.64406779661017,31.186440677966104,Average
956,Vodafone,4G,Outdoor,Kerala,0.9416195856873822,96.42184557438792,2.6365348399246704,Excellent
957,Vodafone,4G,Outdoor,Madhya Pradesh,0.0,90.9090909090909,9.090909090909092,Excellent
958,Vodafone,4G,Outdoor,Maharashtra,8.793103448275861,52.06896551724138,39.13793103448275,Average
959,Vodafone,4G,Outdoor,Meghalaya,0.0,100.0,0.0,Excellent
960,Vodafone,4G,Outdoor,Odisha,11.111111111111107,44.444444444444436,44.444444444444436,Average
961,Vodafone,4G,Outdoor,Punjab,21.621621621621625,67.56756756756756,10.810810810810812,Very Good
962,Vodafone,4G,Outdoor,Rajasthan,7.2727272727272725,62.72727272727274,30.0,Very Good
963,Vodafone,4G,Outdoor,Tamil Nadu,4.140127388535031,82.16560509554141,13.694267515923569,Excellent
964,Vodafone,4G,Outdoor,Telangana,0.0,61.53846153846154,38.46153846153847,Very Good
965,Vodafone,4G,Outdoor,Tripura,0.0,100.0,0.0,Excellent
966,Vodafone,4G,Outdoor,Uttar Pradesh,6.829268292682928,69.7560975609756,23.414634146341466,Very Good
967,Vodafone,4G,Outdoor,Uttarakhand,17.647058823529417,17.647058823529417,64.70588235294117,Inadequate
968,Vodafone,4G,Outdoor,West Bengal,4.411764705882354,76.17647058823529,19.411764705882355,Very Good
969,Vodafone,4G,Travelling,Andhra Pradesh,0.0,75.0,25.0,Very Good
970,Vodafone,4G,Travelling,Assam,0.0,100.0,0.0,Excellent
971,Vodafone,4G,Travelling,Bihar,0.0,50.0,50.0,Average
972,Vodafone,4G,Travelling,Chattisgarh,0.0,75.0,25.0,Very Good
973,Vodafone,4G,Travelling,Delhi,7.6923076923076925,57.14285714285714,35.164835164835175,Average
974,Vodafone,4G,Travelling,Goa,0.0,100.0,0.0,Excellent
975,Vodafone,4G,Travelling,Gujarat,2.0161290322580645,92.74193548387095,5.241935483870968,Excellent
976,Vodafone,4G,Travelling,Haryana,1.3157894736842104,71.05263157894737,27.631578947368425,Very Good
977,Vodafone,4G,Travelling,Himachal Pradesh,0.0,100.0,0.0,Excellent
978,Vodafone,4G,Travelling,Jharkhand,100.0,0.0,0.0,Inadequate
979,Vodafone,4G,Travelling,Karnataka,2.638522427440633,92.34828496042215,5.013192612137203,Excellent
980,Vodafone,4G,Travelling,Kerala,4.166666666666666,91.66666666666666,4.166666666666666,Excellent
981,Vodafone,4G,Travelling,Madhya Pradesh,25.0,62.5,12.5,Very Good
982,Vodafone,4G,Travelling,Maharashtra,3.1528444139821805,47.08704592186429,49.760109664153525,Average
983,Vodafone,4G,Travelling,Meghalaya,0.0,100.0,0.0,Excellent
984,Vodafone,4G,Travelling,Odisha,50.0,50.0,0.0,Average
985,Vodafone,4G,Travelling,Punjab,14.285714285714285,85.71428571428571,0.0,Excellent
986,Vodafone,4G,Travelling,Rajasthan,5.847953216374267,87.13450292397661,7.0175438596491215,Excellent
987,Vodafone,4G,Travelling,Tamil Nadu,1.1049723756906076,90.60773480662985,8.287292817679559,Excellent
988,Vodafone,4G,Travelling,Telangana,7.894736842105262,81.57894736842105,10.526315789473683,Excellent
989,Vodafone,4G,Travelling,Uttar Pradesh,5.084745762711865,47.45762711864407,47.45762711864407,Average
990,Vodafone,4G,Travelling,Uttarakhand,40.0,0.0,60.0,Inadequate
991,Vodafone,4G,Travelling,West Bengal,4.919908466819222,78.94736842105263,16.132723112128147,Very Good
