,Operator,Network Type,In Out Travelling,State Name,Call Dropped,Satisfactory,Poor Voice Quality
227,BSNL,2G,Indoor,Kerala,3.4161490683229814,62.732919254658384,33.85093167701863
228,BSNL,2G,Indoor,Madhya Pradesh,0.0,70.0,30.0
229,BSNL,2G,Indoor,Maharashtra,6.593406593406594,84.61538461538461,8.791208791208794
230,BSNL,2G,Indoor,Manipur,0.0,100.0,0.0
231,BSNL,2G,Indoor,Odisha,13.043478260869565,41.30434782608695,45.65217391304348
232,BSNL,2G,Indoor,Punjab,0.0,42.857142857142854,57.14285714285714
233,BSNL,2G,Indoor,Rajasthan,5.882352941176469,88.23529411764706,5.882352941176469
234,BSNL,2G,Indoor,Tamil Nadu,7.5,50.0,42.5
235,BSNL,2G,Indoor,Telangana,1.7948717948717947,92.56410256410255,5.641025641025642
236,BSNL,2G,Indoor,Uttar Pradesh,0.0,72.72727272727273,27.27272727272727
237,BSNL,2G,Indoor,Uttarakhand,11.764705882352938,17.647058823529417,70.58823529411767
238,BSNL,2G,Indoor,West Bengal,4.545454545454546,48.701298701298704,46.75324675324675
239,BSNL,2G,Outdoor,Andaman and Nicobar Islands,27.27272727272727,63.63636363636363,9.090909090909092
240,BSNL,2G,Outdoor,Andhra Pradesh,25.0,50.0,25.0
241,BSNL,2G,Outdoor,Bihar,0.0,33.33333333333333,66.66666666666666
242,BSNL,2G,Outdoor,Chattisgarh,0.0,0.0,100.0
243,BSNL,2G,Outdoor,Gujarat,0.0,42.857142857142854,57.14285714285714
244,BSNL,2G,Outdoor,Himachal Pradesh,0.0,0.0,100.0
245,BSNL,2G,Outdoor,Jharkhand,0.0,30.303030303030305,69.6969696969697
246,BSNL,2G,Outdoor,Karnataka,4.205607476635514,91.58878504672896,4.205607476635514
247,BSNL,2G,Outdoor,Kerala,6.896551724137932,65.51724137931035,27.58620689655172
248,BSNL,2G,Outdoor,Madhya Pradesh,0.0,50.0,50.0
249,BSNL,2G,Outdoor,Maharashtra,0.0,100.0,0.0
250,BSNL,2G,Outdoor,Odisha,0.0,66.66666666666666,33.33333333333333
251,BSNL,2G,Outdoor,Punjab,0.0,5.0,95.0
252,BSNL,2G,Outdoor,Rajasthan,9.523809523809524,90.4761904761905,0.0
253,BSNL,2G,Outdoor,Tamil Nadu,0.0,75.0,25.0
254,BSNL,2G,Outdoor,Telangana,4.705882352941177,94.11764705882351,1.1764705882352942
255,BSNL,2G,Outdoor,Uttar Pradesh,0.0,100.0,0.0
256,BSNL,2G,Outdoor,Uttarakhand,0.0,14.285714285714285,85.71428571428571
257,BSNL,2G,Outdoor,West Bengal,3.669724770642202,7.339449541284404,88.9908256880734
258,BSNL,2G,Travelling,Andaman and Nicobar Islands,25.0,75.0,0.0
259,BSNL,2G,Travelling,Andhra Pradesh,9.090909090909092,72.72727272727273,18.181818181818183
260,BSNL,2G,Travelling,Assam,0.0,100.0,0.0
261,BSNL,2G,Travelling,Chattisgarh,0.0,0.0,100.0
262,BSNL,2G,Travelling,Gujarat,0.0,66.66666666666666,33.33333333333333
263,BSNL,2G,Travelling,Haryana,0.0,100.0,0.0
264,BSNL,2G,Travelling,Jharkhand,0.0,78.26086956521739,21.73913043478261
265,BSNL,2G,Travelling,Karnataka,33.33333333333333,33.33333333333333,33.33333333333333
266,BSNL,2G,Travelling,Kerala,4.3478260869565215,82.6086956521739,13.043478260869565
267,BSNL,2G,Travelling,Madhya Pradesh,0.0,100.0,0.0
268,BSNL,2G,Travelling,Maharashtra,12.0,82.0,6.0
269,BSNL,2G,Travelling,Manipur,0.0,100.0,0.0
270,BSNL,2G,Travelling,Odisha,0.0,100.0,0.0
271,BSNL,2G,Travelling,Tamil Nadu,0.0,100.0,0.0
272,BSNL,2G,Travelling,Telangana,6.896551724137932,79.3103448275862,13.79310344827586
273,BSNL,2G,Travelling,Uttar Pradesh,0.0,66.66666666666666,33.33333333333333
274,BSNL,2G,Travelling,Uttarakhand,0.0,0.0,100.0
275,BSNL,2G,Travelling,West Bengal,4.166666666666666,8.333333333333332,87.5
276,BSNL,3G,Indoor,Andaman and Nicobar Islands,11.764705882352938,17.647058823529417,70.58823529411767
277,BSNL,3G,Indoor,Andhra Pradesh,5.326876513317192,90.79903147699758,3.87409200968523
278,BSNL,3G,Indoor,Assam,0.0,0.0,100.0
279,BSNL,3G,Indoor,Chattisgarh,25.0,16.666666666666664,58.33333333333334
280,BSNL,3G,Indoor,Delhi,0.0,50.0,50.0
281,BSNL,3G,Indoor,Gujarat,81.55339805825244,13.106796116504855,5.339805825242718
282,BSNL,3G,Indoor,Himachal Pradesh,0.0,44.444444444444436,55.555555555555564
283,BSNL,3G,Indoor,Jharkhand,0.0,0.0,100.0
284,BSNL,3G,Indoor,Karnataka,14.64968152866242,49.68152866242039,35.668789808917204
285,BSNL,3G,Indoor,Kerala,0.7067137809187279,45.58303886925796,53.710247349823334
286,BSNL,3G,Indoor,Madhya Pradesh,0.9803921568627452,72.54901960784314,26.470588235294123
287,BSNL,3G,Indoor,Maharashtra,7.289002557544758,86.44501278772378,6.265984654731457
288,BSNL,3G,Indoor,Manipur,0.0,100.0,0.0
289,BSNL,3G,Indoor,Odisha,8.333333333333332,62.5,29.16666666666667
290,BSNL,3G,Indoor,Pondicherry,0.0,0.0,100.0
291,BSNL,3G,Indoor,Punjab,0.7042253521126761,99.2957746478873,0.0
292,BSNL,3G,Indoor,Rajasthan,4.166666666666666,75.0,20.833333333333336
293,BSNL,3G,Indoor,Tamil Nadu,7.456140350877192,82.89473684210526,9.649122807017543
294,BSNL,3G,Indoor,Telangana,1.8842530282637957,95.02018842530285,3.0955585464333777
295,BSNL,3G,Indoor,Uttar Pradesh,15.789473684210524,73.68421052631578,10.526315789473683
296,BSNL,3G,Indoor,Uttarakhand,42.857142857142854,42.857142857142854,14.285714285714285
297,BSNL,3G,Indoor,West Bengal,2.1857923497267757,75.40983606557377,22.404371584699454
298,BSNL,3G,Outdoor,Andaman and Nicobar Islands,80.0,20.0,0.0
299,BSNL,3G,Outdoor,Andhra Pradesh,28.125,28.125,43.75
300,BSNL,3G,Outdoor,Chattisgarh,12.5,12.5,75.0
301,BSNL,3G,Outdoor,Delhi,100.0,0.0,0.0
302,BSNL,3G,Outdoor,Gujarat,22.222222222222218,50.0,27.777777777777782
303,BSNL,3G,Outdoor,Haryana,0.0,100.0,0.0
304,BSNL,3G,Outdoor,Himachal Pradesh,0.0,100.0,0.0
305,BSNL,3G,Outdoor,Jharkhand,8.108108108108109,18.918918918918923,72.97297297297297
306,BSNL,3G,Outdoor,Karnataka,4.3478260869565215,63.76811594202898,31.88405797101449
307,BSNL,3G,Outdoor,Kerala,3.4482758620689653,96.55172413793105,0.0
308,BSNL,3G,Outdoor,Madhya Pradesh,100.0,0.0,0.0
309,BSNL,3G,Outdoor,Maharashtra,1.0869565217391304,92.3913043478261,6.521739130434782
310,BSNL,3G,Outdoor,Odisha,0.0,87.09677419354837,12.903225806451614
311,BSNL,3G,Outdoor,Punjab,0.0,89.47368421052632,10.526315789473683
312,BSNL,3G,Outdoor,Rajasthan,0.0,97.2972972972973,2.702702702702702
313,BSNL,3G,Outdoor,Tamil Nadu,5.0,71.66666666666667,23.33333333333333
314,BSNL,3G,Outdoor,Telangana,0.7194244604316548,96.40287769784172,2.8776978417266186
315,BSNL,3G,Outdoor,Uttar Pradesh,5.5555555555555545,77.7777777777778,16.666666666666664
316,BSNL,3G,Outdoor,Uttarakhand,8.333333333333332,8.333333333333332,83.33333333333334
317,BSNL,3G,Outdoor,West Bengal,2.42914979757085,11.740890688259109,85.82995951417004
318,BSNL,3G,Travelling,Andaman and Nicobar Islands,33.33333333333333,0.0,66.66666666666666
319,BSNL,3G,Travelling,Andhra Pradesh,25.0,50.0,25.0
320,BSNL,3G,Travelling,Chattisgarh,0.0,50.0,50.0
321,BSNL,3G,Travelling,Gujarat,9.090909090909092,72.72727272727273,18.181818181818183
322,BSNL,3G,Travelling,Haryana,0.0,66.66666666666666,33.33333333333333
323,BSNL,3G,Travelling,Himachal Pradesh,0.0,0.0,100.0
324,BSNL,3G,Travelling,Jharkhand,0.0,58.97435897435898,41.02564102564102
325,BSNL,3G,Travelling,Karnataka,1.9230769230769231,76.92307692307693,21.153846153846157
326,BSNL,3G,Travelling,Kerala,12.5,87.5,0.0
327,BSNL,3G,Travelling,Madhya Pradesh,0.0,100.0,0.0
328,BSNL,3G,Travelling,Maharashtra,3.7135278514588856,91.24668435013264,5.039787798408488
329,BSNL,3G,Travelling,Manipur,0.0,100.0,0.0
330,BSNL,3G,Travelling,Odisha,12.5,50.0,37.5
331,BSNL,3G,Travelling,Pondicherry,0.0,0.0,100.0
332,BSNL,3G,Travelling,Punjab,10.0,90.0,0.0
333,BSNL,3G,Travelling,Rajasthan,0.0,75.0,25.0
334,BSNL,3G,Travelling,Tamil Nadu,22.222222222222218,55.555555555555564,22.222222222222218
335,BSNL,3G,Travelling,Telangana,14.893617021276595,72.3404255319149,12.76595744680851
336,BSNL,3G,Travelling,Uttar Pradesh,0.0,64.70588235294117,35.29411764705883
337,BSNL,3G,Travelling,Uttarakhand,0.0,20.0,80.0
338,BSNL,3G,Travelling,West Bengal,13.636363636363635,13.636363636363635,72.72727272727273
339,BSNL,4G,Indoor,Andaman and Nicobar Islands,0.0,0.0,100.0
340,BSNL,4G,Indoor,Andhra Pradesh,2.7472527472527477,95.05494505494505,2.1978021978021984
341,BSNL,4G,Indoor,Bihar,35.714285714285715,21.428571428571427,42.857142857142854
342,BSNL,4G,Indoor,Chattisgarh,50.0,25.0,25.0
343,BSNL,4G,Indoor,Gujarat,5.6603773584905674,79.24528301886792,15.094339622641508
344,BSNL,4G,Indoor,Haryana,10.0,60.0,30.0
345,BSNL,4G,Indoor,Jharkhand,0.0,100.0,0.0
346,BSNL,4G,Indoor,Karnataka,0.0,100.0,0.0
347,BSNL,4G,Indoor,Kerala,4.10958904109589,83.56164383561644,12.32876712328767
348,BSNL,4G,Indoor,Madhya Pradesh,14.285714285714285,80.95238095238095,4.761904761904762
349,BSNL,4G,Indoor,Maharashtra,6.779661016949151,75.42372881355931,17.796610169491522
350,BSNL,4G,Indoor,Odisha,60.0,20.0,20.0
351,BSNL,4G,Indoor,Punjab,16.666666666666664,41.66666666666667,41.66666666666667
352,BSNL,4G,Indoor,Rajasthan,15.384615384615385,30.76923076923077,53.846153846153854
353,BSNL,4G,Indoor,Tamil Nadu,0.8771929824561403,92.10526315789473,7.0175438596491215
354,BSNL,4G,Indoor,Telangana,8.0,36.0,56.00000000000001
355,BSNL,4G,Indoor,Uttar Pradesh,25.0,0.0,75.0
356,BSNL,4G,Indoor,West Bengal,5.405405405405406,83.7837837837838,10.810810810810812
357,BSNL,4G,Outdoor,Andaman and Nicobar Islands,0.0,100.0,0.0
358,BSNL,4G,Outdoor,Andhra Pradesh,0.0,75.0,25.0
359,BSNL,4G,Outdoor,Assam,0.0,100.0,0.0
360,BSNL,4G,Outdoor,Bihar,0.0,100.0,0.0
361,BSNL,4G,Outdoor,Chattisgarh,0.0,50.0,50.0
362,BSNL,4G,Outdoor,Gujarat,2.2058823529411766,91.91176470588236,5.882352941176469
363,BSNL,4G,Outdoor,Haryana,0.0,100.0,0.0
364,BSNL,4G,Outdoor,Karnataka,0.0,60.0,40.0
365,BSNL,4G,Outdoor,Kerala,0.0,90.4761904761905,9.523809523809524
366,BSNL,4G,Outdoor,Madhya Pradesh,16.666666666666664,83.33333333333334,0.0
367,BSNL,4G,Outdoor,Maharashtra,5.882352941176469,76.47058823529412,17.647058823529417
368,BSNL,4G,Outdoor,Odisha,0.0,100.0,0.0
369,BSNL,4G,Outdoor,Pondicherry,0.0,100.0,0.0
370,BSNL,4G,Outdoor,Punjab,100.0,0.0,0.0
371,BSNL,4G,Outdoor,Rajasthan,22.222222222222218,22.222222222222218,55.555555555555564
372,BSNL,4G,Outdoor,Tamil Nadu,1.5384615384615383,89.23076923076924,9.230769230769232
373,BSNL,4G,Outdoor,Telangana,16.666666666666664,33.33333333333333,50.0
374,BSNL,4G,Outdoor,Uttar Pradesh,37.5,25.0,37.5
375,BSNL,4G,Outdoor,Uttarakhand,0.0,42.857142857142854,57.14285714285714
376,BSNL,4G,Outdoor,West Bengal,0.0,93.75,6.25
377,BSNL,4G,Travelling,Andaman and Nicobar Islands,0.0,0.0,100.0
378,BSNL,4G,Travelling,Andhra Pradesh,2.4390243902439024,92.6829268292683,4.878048780487805
379,BSNL,4G,Travelling,Bihar,33.33333333333333,0.0,66.66666666666666
380,BSNL,4G,Travelling,Chattisgarh,0.0,100.0,0.0
381,BSNL,4G,Travelling,Gujarat,0.0,66.66666666666666,33.33333333333333
382,BSNL,4G,Travelling,Haryana,42.857142857142854,14.285714285714285,42.857142857142854
383,BSNL,4G,Travelling,Jharkhand,0.0,100.0,0.0
384,BSNL,4G,Travelling,Karnataka,0.0,100.0,0.0
385,BSNL,4G,Travelling,Kerala,0.0,83.33333333333334,16.666666666666664
386,BSNL,4G,Travelling,Madhya Pradesh,0.0,72.72727272727273,27.27272727272727
387,BSNL,4G,Travelling,Maharashtra,2.083333333333333,87.5,10.416666666666668
388,BSNL,4G,Travelling,Manipur,0.0,100.0,0.0
389,BSNL,4G,Travelling,Punjab,0.0,50.0,50.0
390,BSNL,4G,Travelling,Rajasthan,0.0,85.71428571428571,14.285714285714285
391,BSNL,4G,Travelling,Tamil Nadu,0.0,61.53846153846154,38.46153846153847
392,BSNL,4G,Travelling,Telangana,0.0,71.42857142857143,28.57142857142857
393,BSNL,4G,Travelling,Uttar Pradesh,18.181818181818183,63.63636363636363,18.181818181818183
394,BSNL,4G,Travelling,Uttarakhand,0.0,50.0,50.0
395,BSNL,4G,Travelling,West Bengal,0.0,100.0,0.0
396,Idea,2G,Indoor,Bihar,100.0,0.0,0.0
397,Idea,2G,Indoor,Delhi,5.5555555555555545,88.8888888888889,5.5555555555555545
398,Idea,2G,Indoor,Goa,0.0,100.0,0.0
399,Idea,2G,Indoor,Gujarat,28.57142857142857,0.0,71.42857142857143
400,Idea,2G,Indoor,Haryana,0.0,100.0,0.0
401,Idea,2G,Indoor,Karnataka,50.0,0.0,50.0
402,Idea,2G,Indoor,Kerala,2.2222222222222223,22.222222222222218,75.55555555555556
403,Idea,2G,Indoor,Madhya Pradesh,25.0,25.0,50.0
404,Idea,2G,Indoor,Maharashtra,5.241935483870968,75.80645161290323,18.951612903225808
405,Idea,2G,Indoor,Odisha,0.0,100.0,0.0
406,Idea,2G,Indoor,Punjab,0.0,37.5,62.5
407,Idea,2G,Indoor,Tamil Nadu,75.0,25.0,0.0
408,Idea,2G,Indoor,Telangana,3.0303030303030303,45.45454545454545,51.51515151515152
409,Idea,2G,Indoor,Uttar Pradesh,20.0,40.0,40.0
410,Idea,2G,Indoor,Uttarakhand,80.0,0.0,20.0
411,Idea,2G,Outdoor,Andhra Pradesh,0.0,50.0,50.0
412,Idea,2G,Outdoor,Bihar,0.0,100.0,0.0
413,Idea,2G,Outdoor,Chattisgarh,0.0,100.0,0.0
414,Idea,2G,Outdoor,Delhi,0.0,33.33333333333333,66.66666666666666
415,Idea,2G,Outdoor,Gujarat,3.571428571428571,89.2857142857143,7.142857142857142
416,Idea,2G,Outdoor,Haryana,0.0,0.0,100.0
417,Idea,2G,Outdoor,Jharkhand,100.0,0.0,0.0
418,Idea,2G,Outdoor,Karnataka,0.0,12.5,87.5
419,Idea,2G,Outdoor,Kerala,7.142857142857142,57.14285714285714,35.714285714285715
420,Idea,2G,Outdoor,Madhya Pradesh,22.222222222222218,0.0,77.7777777777778
421,Idea,2G,Outdoor,Maharashtra,13.157894736842106,39.473684210526315,47.368421052631575
422,Idea,2G,Outdoor,Odisha,0.0,100.0,0.0
423,Idea,2G,Outdoor,Telangana,3.7037037037037033,18.51851851851852,77.7777777777778
424,Idea,2G,Outdoor,Uttar Pradesh,0.0,47.058823529411754,52.941176470588246
425,Idea,2G,Outdoor,Uttarakhand,0.0,50.0,50.0
426,Idea,2G,Outdoor,West Bengal,0.0,100.0,0.0
427,Idea,2G,Travelling,Andhra Pradesh,0.0,50.0,50.0
428,Idea,2G,Travelling,Bihar,0.0,100.0,0.0
429,Idea,2G,Travelling,Chattisgarh,0.0,100.0,0.0
430,Idea,2G,Travelling,Gujarat,12.5,75.0,12.5
431,Idea,2G,Travelling,Haryana,0.0,25.0,75.0
432,Idea,2G,Travelling,Jharkhand,0.0,100.0,0.0
433,Idea,2G,Travelling,Kerala,20.0,60.0,20.0
434,Idea,2G,Travelling,Madhya Pradesh,0.0,100.0,0.0
435,Idea,2G,Travelling,Maharashtra,15.0,70.0,15.0
436,Idea,2G,Travelling,Tamil Nadu,0.0,100.0,0.0
437,Idea,2G,Travelling,Telangana,5.5555555555555545,77.7777777777778,16.666666666666664
438,Idea,2G,Travelling,Uttar Pradesh,50.0,50.0,0.0
439,Idea,2G,Travelling,Uttarakhand,0.0,66.66666666666666,33.33333333333333
440,Idea,2G,Travelling,West Bengal,0.0,0.0,100.0
441,Idea,3G,Indoor,Andhra Pradesh,31.25,18.75,50.0
442,Idea,3G,Indoor,Bihar,55.555555555555564,38.888888888888886,5.5555555555555545
443,Idea,3G,Indoor,Chattisgarh,0.0,80.0,20.0
444,Idea,3G,Indoor,Delhi,13.333333333333336,58.33333333333334,28.33333333333333
445,Idea,3G,Indoor,Goa,5.5555555555555545,69.44444444444444,25.0
446,Idea,3G,Indoor,Gujarat,5.405405405405406,52.7027027027027,41.8918918918919
447,Idea,3G,Indoor,Haryana,3.571428571428571,21.428571428571427,75.0
448,Idea,3G,Indoor,Jharkhand,0.0,80.76923076923076,19.230769230769234
449,Idea,3G,Indoor,Karnataka,50.0,25.0,25.0
450,Idea,3G,Indoor,Kerala,2.1653543307086616,8.267716535433072,89.56692913385827
451,Idea,3G,Indoor,Madhya Pradesh,7.6923076923076925,84.61538461538461,7.6923076923076925
452,Idea,3G,Indoor,Maharashtra,6.45352279455299,78.98164594434577,14.564831261101244
453,Idea,3G,Indoor,Punjab,8.695652173913043,82.6086956521739,8.695652173913043
454,Idea,3G,Indoor,Rajasthan,16.666666666666664,0.0,83.33333333333334
455,Idea,3G,Indoor,Tamil Nadu,50.0,16.666666666666664,33.33333333333333
456,Idea,3G,Indoor,Telangana,3.8116591928251116,73.31838565022422,22.869955156950674
457,Idea,3G,Indoor,Uttar Pradesh,20.212765957446805,23.40425531914893,56.38297872340424
458,Idea,3G,Indoor,Uttarakhand,12.307692307692307,36.92307692307693,50.769230769230774
459,Idea,3G,Indoor,West Bengal,0.0,86.8421052631579,13.157894736842106
460,Idea,3G,Outdoor,Andhra Pradesh,13.043478260869565,52.17391304347826,34.78260869565217
461,Idea,3G,Outdoor,Bihar,47.058823529411754,11.764705882352938,41.17647058823529
462,Idea,3G,Outdoor,Chattisgarh,0.0,75.0,25.0
463,Idea,3G,Outdoor,Daman and Diu,0.0,100.0,0.0
464,Idea,3G,Outdoor,Delhi,11.538461538461537,26.923076923076927,61.53846153846154
465,Idea,3G,Outdoor,Goa,14.285714285714285,50.0,35.714285714285715
466,Idea,3G,Outdoor,Gujarat,1.5384615384615383,79.48717948717949,18.974358974358974
467,Idea,3G,Outdoor,Haryana,0.0,8.0,92.0
468,Idea,3G,Outdoor,Jharkhand,50.0,50.0,0.0
469,Idea,3G,Outdoor,Karnataka,4.166666666666666,8.333333333333332,87.5
470,Idea,3G,Outdoor,Kerala,1.9230769230769231,46.153846153846146,51.92307692307693
471,Idea,3G,Outdoor,Madhya Pradesh,0.0,46.153846153846146,53.846153846153854
472,Idea,3G,Outdoor,Maharashtra,5.615550755939525,41.25269978401728,53.1317494600432
473,Idea,3G,Outdoor,Odisha,0.0,100.0,0.0
474,Idea,3G,Outdoor,Punjab,11.111111111111109,44.444444444444436,44.444444444444436
475,Idea,3G,Outdoor,Rajasthan,20.0,40.0,40.0
476,Idea,3G,Outdoor,Telangana,9.090909090909092,50.649350649350644,40.259740259740255
477,Idea,3G,Outdoor,Uttar Pradesh,14.444444444444445,62.22222222222222,23.33333333333333
478,Idea,3G,Outdoor,Uttarakhand,20.689655172413797,68.96551724137932,10.344827586206897
479,Idea,3G,Outdoor,West Bengal,0.0,100.0,0.0
480,Idea,3G,Travelling,Andhra Pradesh,4.761904761904762,76.19047619047619,19.047619047619047
481,Idea,3G,Travelling,Bihar,14.285714285714285,71.42857142857143,14.285714285714285
482,Idea,3G,Travelling,Chattisgarh,0.0,100.0,0.0
483,Idea,3G,Travelling,Delhi,0.0,35.29411764705883,64.70588235294117
